DOC_ID,HOSP_ID
0,49
1,16
2,129
3,0
4,44
5,17
6,38
7,3
8,31
8,51
9,31
10,31
11,31
12,28
12,86
13,31
14,76
15,75
16,51
17,1
18,55
19,58
20,36
21,3
22,75
23,63
24,125
25,6
26,3
27,8
28,46
29,34
29,43
30,0
31,1
32,17
33,21
34,55
35,107
36,54
37,9
38,2
39,12
40,49
41,30
42,11
43,68
44,0
45,0
46,28
46,18
47,30
48,17
49,9
50,5
51,18
52,129
53,129
54,76
55,17
56,49
57,7
58,90
59,12
60,31
61,8
62,72
63,7
64,49
65,8
66,1
67,13
68,40
69,2
70,2
71,40
72,42
73,27
73,10
74,8
75,13
76,7
77,4
78,14
79,48
80,8
81,8
82,14
83,68
84,2
85,94
86,4
87,2
88,2
89,2
90,8
91,28
92,34
93,1
94,6
95,20
96,1
97,2
98,4
99,43
100,41
101,2
102,20
103,26
104,13
105,17
106,37
107,43
108,80
109,75
110,10
111,48
112,10
113,10
114,5
115,8
116,6
117,8
118,66
119,37
120,8
121,12
122,17
122,85
122,3
123,109
124,16
125,64
126,9
127,122
128,17
129,7
130,58
131,7
132,129
132,4
133,12
134,60
135,17
136,16
137,0
138,40
139,53
140,73
141,13
142,62
142,13
143,1
144,13
145,1
146,57
147,82
147,62
148,58
149,58
150,19
151,1
152,26
153,19
154,9
155,13
156,63
157,29
158,33
159,57
160,14
161,107
162,4
163,25
164,12
165,125
166,12
167,17
168,0
169,0
170,12
171,88
172,22
173,9
173,17
174,107
175,6
176,29
177,49
178,62
179,72
180,100
180,4
181,6
182,125
183,1
184,26
185,12
186,109
187,47
188,50
189,41
190,17
191,15
192,57
193,19
194,1
195,22
196,16
197,91
198,86
199,46
200,66
201,110
202,8
203,49
203,138
204,29
205,55
205,1
206,6
207,11
208,0
209,16
210,7
211,52
212,91
212,11
213,29
214,2
215,29
216,28
217,38
218,26
219,70
220,57
221,57
222,38
222,18
223,77
224,16
225,102
226,8
227,67
228,1
229,18
230,3
230,26
231,56
232,0
232,11
232,20
232,1
233,50
234,26
235,0
236,70
236,51
237,0
238,52
239,72
240,45
240,53
240,85
241,0
242,0
243,9
244,17
245,1
246,3
246,33
247,33
247,13
247,57
248,52
249,88
250,96
251,7
252,5
253,3
254,25
255,1
256,53
257,11
258,114
259,4
260,11
261,36
262,37
263,54
264,37
265,65
266,1
267,79
267,2
268,21
268,1
269,32
270,53
271,11
272,31
273,33
274,9
275,138
276,1
277,62
278,138
279,97
280,10
281,10
282,45
282,7
283,7
284,7
285,55
285,17
286,5
287,1
288,17
288,28
289,16
289,9
290,16
291,26
292,7
292,15
293,48
294,0
295,1
296,20
296,40
296,11
297,17
298,32
299,5
300,14
301,38
302,18
303,66
304,4
305,0
306,9
307,11
308,15
308,9
308,7
309,64
310,95
311,1
311,11
312,0
313,1
313,20
313,11
314,1
315,106
316,78
317,130
318,12
319,33
320,18
321,12
322,97
323,0
324,17
325,128
326,108
327,55
328,9
329,19
330,0
331,0
332,132
333,2
333,9
334,3
334,85
335,9
336,9
337,2
338,2
339,17
340,7
341,15
342,13
343,17
343,31
344,17
345,19
346,3
347,16
347,21
347,35
348,28
349,21
350,3
351,18
352,16
353,0
354,22
354,88
355,22
356,12
357,16
358,0
359,53
360,90
360,1
361,66
362,16
363,20
364,16
365,15
365,53
366,58
367,18
368,86
369,31
370,6
371,79
372,52
373,96
374,22
375,22
376,26
377,1
378,26
379,125
380,11
381,2
382,21
383,88
384,18
385,55
386,55
387,1
388,5
389,134
390,3
391,137
392,12
393,5
394,13
395,22
396,3
397,2
397,19
398,29
399,58
400,26
401,19
402,0
403,2
404,20
405,3
405,51
406,66
407,6
408,6
409,112
410,50
411,27
412,27
413,62
414,15
415,19
416,7
417,15
418,18
419,90
420,4
421,85
422,63
423,58
424,44
425,5
426,18
426,28
427,27
428,3
429,20
430,95
431,17
432,6
433,5
434,31
435,106
436,2
437,6
438,29
439,2
440,9
441,127
441,118
442,63
443,25
444,5
444,4
445,105
446,1
447,28
448,1
449,0
450,129
451,105
452,4
453,4
454,41
455,27
456,100
457,6
458,44
459,34
459,84
459,65
460,10
461,1
462,76
463,18
464,6
465,32
466,88
467,9
468,0
469,95
470,125
471,54
472,5
472,12
473,20
474,1
475,1
476,78
477,16
478,17
479,4
480,11
480,20
481,9
482,19
483,75
484,109
484,28
484,2
485,81
486,8
487,54
488,124
489,17
489,21
490,0
491,11
492,50
493,94
494,12
495,77
495,17
496,68
497,20
498,8
499,35
499,21
500,3
501,16
502,71
503,13
504,6
505,0
506,7
507,1
507,2
508,64
509,110
510,35
511,7
512,104
512,130
512,89
513,35
514,16
515,33
516,35
517,52
518,36
519,17
520,18
521,32
522,90
523,26
524,21
525,1
526,29
527,70
527,9
528,7
529,5
530,71
531,22
532,3
533,9
534,17
535,1
536,0
537,9
538,17
539,55
540,106
541,20
542,1
543,116
544,37
545,10
546,74
547,6
548,120
549,0
550,17
550,19
551,20
552,1
553,26
554,134
555,107
556,7
557,104
558,103
559,4
560,7
561,17
562,85
563,46
564,128
565,16
566,111
566,17
567,18
568,50
569,6
570,118
571,12
572,53
573,45
574,16
575,57
576,11
577,3
578,3
579,20
579,1
579,11
580,11
581,9
582,104
583,26
583,38
584,22
585,63
586,30
587,20
588,4
589,22
590,11
591,15
592,21
593,9
594,0
595,35
596,40
597,0
597,40
598,21
599,2
600,20
600,11
601,35
602,107
603,76
604,56
605,129
606,129
607,10
608,70
609,17
610,130
611,17
612,90
613,0
614,14
615,77
616,16
617,121
618,1
619,11
620,22
621,13
622,28
623,3
623,7
624,0
625,16
626,29
626,13
627,0
628,1
629,1
630,0
631,89
632,80
633,9
634,18
635,4
636,1
637,13
638,50
639,0
640,21
641,0
642,1
643,8
644,5
645,3
646,22
647,6
648,31
649,135
650,28
651,0
652,1
653,89
654,0
655,97
656,11
657,86
658,1
659,89
660,55
661,130
662,95
663,12
664,96
665,9
665,17
666,32
667,1
668,91
669,95
670,21
671,38
672,111
673,1
674,32
675,43
676,34
677,95
678,36
679,95
680,17
681,117
682,9
683,19
684,19
685,0
686,7
687,86
688,31
689,29
689,52
690,106
691,38
692,97
693,21
694,20
695,3
696,32
697,108
698,32
699,115
700,124
701,45
702,36
703,115
704,107
705,1
706,21
707,17
708,6
709,67
710,1
711,4
712,17
713,5
714,7
715,0
716,4
717,65
718,4
719,62
720,9
721,17
721,19
722,17
723,7
724,25
725,3
726,89
727,4
728,104
729,55
730,18
731,42
732,4
733,25
734,68
735,4
736,55
737,41
738,6
739,120
740,4
741,0
742,9
743,0
744,4
745,10
746,44
747,3
747,5
747,45
748,16
749,0
750,111
751,78
752,25
753,77
754,12
755,36
756,74
757,12
758,18
759,4
759,129
760,10
761,48
762,32
763,36
764,12
765,0
766,21
767,73
768,1
769,36
770,17
771,2
771,13
772,0
772,17
772,26
773,122
774,66
775,1
776,21
777,97
778,103
779,45
780,4
780,100
781,91
782,20
783,22
784,2
785,14
786,0
787,110
788,0
789,76
790,32
791,2
792,21
793,0
794,6
795,0
796,86
796,35
796,55
796,38
797,1
797,17
798,28
798,80
799,54
800,75
800,0
801,15
802,2
803,17
804,11
805,1
806,38
807,54
808,18
809,7
809,2
810,96
811,54
812,17
813,1
814,54
815,6
816,13
817,2
818,72
819,17
820,18
821,21
821,2
822,17
823,38
824,5
825,40
826,17
826,1
827,42
828,11
829,139
830,136
831,17
832,52
833,17
834,31
835,17
836,11
837,96
838,21
839,83
839,30
840,89
841,38
842,38
843,138
844,17
844,40
844,18
845,20
845,11
845,78
846,28
847,57
848,16
849,1
850,29
851,38
852,29
853,88
854,36
855,0
856,104
857,2
858,58
859,0
860,28
860,18
860,11
860,111
860,21
861,52
862,94
863,47
864,16
865,97
866,103
867,41
868,131
869,33
870,1
871,1
872,128
873,1
874,92
875,17
876,32
877,0
878,0
879,7
880,109
881,25
882,5
883,9
884,9
885,2
886,5
887,14
888,17
889,10
890,11
891,12
892,22
893,32
894,117
895,16
896,70
896,2
896,31
896,3
897,26
897,28
898,17
899,0
900,11
901,0
902,111
903,22
904,104
905,29
906,16
907,115
908,21
909,51
910,29
911,88
912,2
913,107
914,32
915,12
916,9
917,9
918,11
919,14
920,132
921,22
922,36
923,32
924,16
925,21
926,136
927,22
928,107
929,129
930,10
931,4
932,40
933,27
934,0
935,42
936,40
937,32
938,65
939,0
940,43
941,3
942,102
943,102
944,17
944,73
945,46
946,42
947,49
948,15
949,6
950,4
951,108
952,14
953,116
954,99
955,42
956,132
957,7
958,6
959,116
960,42
961,112
962,60
963,16
964,8
965,2
966,32
967,87
968,14
969,116
970,44
971,27
972,14
973,104
974,8
975,5
976,14
977,59
978,13
979,4
980,128
981,135
982,108
983,87
984,83
985,2
986,79
987,0
988,26
989,26
990,50
991,8
992,2
993,89
994,2
995,4
996,2
997,43
998,30
999,14
1000,44
1000,47
1001,6
1002,46
1003,6
1004,13
1005,51
1006,10
1007,30
1008,135
1009,87
1010,87
1011,14
1012,22
1013,30
1014,4
1015,42
1016,4
1017,50
1018,67
1019,3
1020,15
1021,5
1022,109
1023,38
1024,46
1025,95
1026,105
1027,138
1028,4
1029,44
1030,5
1031,4
1031,129
1032,19
1033,129
1034,72
1035,27
1036,36
1037,34
1038,84
1039,34
1040,50
1041,112
1042,25
1043,13
1044,136
1045,13
1046,79
1047,3
1048,15
1049,5
1050,68
1051,50
1052,84
1053,15
1054,15
1055,53
1056,16
1057,10
1058,126
1059,41
1060,44
1061,106
1062,36
1063,2
1064,48
1065,6
1066,14
1067,9
1068,7
1069,14
1070,3
1071,3
1072,53
1073,21
1074,88
1075,0
1076,9
1077,27
1078,43
1079,3
1080,15
1081,6
1082,17
1083,42
1084,64
1085,58
1086,130
1087,31
1087,51
1088,114
1089,36
1090,3
1091,48
1092,26
1093,42
1094,1
1095,122
1096,1
1097,96
1098,51
1098,2
1099,111
1100,57
1101,25
1102,3
1103,111
1104,7
1104,85
1105,12
1106,124
1107,6
1108,10
1109,4
1110,57
1111,19
1112,13
1113,17
1114,68
1115,76
1116,82
1117,41
1118,60
1119,4
1120,6
1121,32
1122,37
1123,15
1124,15
1125,8
1126,53
1127,12
1128,14
1129,7
1129,9
1130,17
1131,70
1132,31
1132,51
1133,12
1134,15
1135,2
1135,3
1136,38
1137,12
1138,17
1139,22
1140,0
1141,112
1142,0
1143,13
1144,13
1145,68
1146,14
1147,6
1147,44
1148,3
1148,85
1149,16
1150,89
1151,17
1151,9
1152,19
1153,86
1154,6
1155,45
1156,115
1157,17
1158,0
1159,7
1160,3
1161,3
1162,76
1163,45
1164,62
1165,51
1166,54
1167,14
1168,1
1169,107
1170,32
1170,134
1171,71
1172,12
1173,32
1174,129
1175,134
1176,1
1177,27
1178,1
1179,0
1180,17
1181,17
1182,4
1183,21
1184,94
1185,0
1186,126
1187,70
1187,7
1188,18
1189,94
1190,5
1191,9
1192,27
1193,5
1194,32
1195,15
1196,43
1197,43
1198,9
1199,46
1200,66
1201,4
1202,7
1202,31
1203,1
1204,117
1205,49
1206,0
1207,0
1208,10
1209,46
1210,34
1211,5
1212,8
1213,4
1214,27
1215,43
1216,14
1217,13
1218,4
1219,14
1220,8
1221,13
1222,22
1223,9
1224,50
1225,34
1226,14
1227,4
1228,8
1229,2
1230,106
1231,2
1232,108
1233,10
1234,10
1235,10
1236,5
1237,14
1238,42
1239,30
1240,8
1241,0
1242,44
1243,6
1244,10
1244,65
1245,14
1246,42
1247,7
1248,53
1249,83
1250,8
1251,26
1252,42
1253,12
1254,109
1255,2
1256,22
1257,46
1258,16
1259,65
1260,0
1261,109
1262,60
1263,136
1264,4
1265,33
1266,33
1267,105
1268,1
1269,60
1270,55
1271,13
1272,14
1273,17
1274,44
1275,41
1276,129
1277,129
1277,10
1278,100
1279,5
1280,50
1280,132
1281,37
1281,131
1282,73
1283,40
1283,33
1284,9
1285,15
1286,26
1287,15
1288,112
1289,1
1290,19
1291,54
1292,62
1293,62
1294,17
1295,129
1296,2
1297,41
1298,57
1299,36
1300,3
1300,19
1301,112
1302,37
1303,4
1304,3
1304,15
1305,5
1306,3
1306,45
1307,15
1308,4
1309,6
1310,50
1311,129
1312,15
1313,37
1314,25
1315,121
1316,4
1317,1
1318,0
1319,132
1320,3
1321,85
1322,15
1323,137
1324,2
1325,118
1326,9
1327,18
1328,97
1329,7
1330,43
1331,108
1332,5
1333,79
1334,0
1335,2
1336,129
1337,92
1338,8
1339,67
1340,14
1341,14
1342,87
1343,19
1344,68
1344,114
1345,48
1346,9
1347,6
1348,64
1349,49
1350,14
1351,2
1352,43
1353,9
1354,13
1355,26
1356,78
1357,4
1357,43
1358,119
1359,116
1360,2
1361,7
1362,2
1363,4
1364,8
1365,33
1366,8
1367,10
1368,32
1369,86
1370,5
1371,15
1372,12
1373,22
1374,17
1375,46
1376,103
1377,58
1378,16
1379,10
1380,28
1381,7
1382,32
1383,1
1384,134
1385,0
1386,115
1387,36
1388,32
1389,129
1390,9
1390,7
1391,54
1392,16
1393,139
1394,10
1395,41
1396,66
1397,25
1398,79
1399,4
1400,19
1401,22
1402,109
1402,1
1403,66
1404,6
1404,18
1405,11
1406,20
1406,111
1406,40
1407,15
1408,111
1409,50
1410,34
1411,81
1412,26
1413,88
1414,37
1415,96
1416,17
1417,106
1418,65
1419,36
1420,17
1421,6
1422,1
1423,63
1424,7
1425,29
1426,21
1427,19
1428,28
1429,130
1430,27
1431,30
1432,0
1433,55
1434,30
1435,121
1436,38
1437,126
1438,16
1439,25
1440,20
1440,11
1441,17
1442,17
1442,9
1443,46
1444,100
1445,128
1446,104
1447,37
1448,62
1448,26
1449,3
1450,50
1451,15
1452,15
1453,15
1454,17
1455,10
1456,112
1457,6
1458,71
1459,35
1460,11
1461,25
1462,6
1463,85
1464,34
1465,0
1466,7
1466,9
1467,129
1468,17
1469,29
1470,55
1471,12
1472,17
1473,16
1474,33
1475,123
1476,130
1476,18
1477,25
1478,86
1479,70
1480,15
1480,3
1480,7
1481,64
1482,6
1483,89
1484,63
1485,67
1486,80
1487,71
1488,0
1489,0
1490,55
1491,17
1492,49
1493,51
1494,0
1495,49
1496,32
1497,32
1498,7
1499,2
1500,90
1501,1
1501,64
1502,7
1503,17
1504,7
1505,19
1506,35
1507,26
1508,19
1509,91
1509,125
1510,48
1511,7
1512,80
1513,7
1514,94
1515,106
1516,54
1517,103
1518,6
1519,28
1520,25
1521,16
1522,0
1523,1
1524,50
1525,79
1526,34
1527,11
1528,22
1529,6
1530,11
1531,27
1532,1
1533,19
1534,60
1535,78
1535,26
1536,54
1537,1
1537,26
1538,28
1539,19
1540,36
1541,32
1542,22
1543,54
1544,82
1545,27
1546,37
1547,1
1548,49
1549,9
1549,85
1549,3
1550,95
1551,71
1552,11
1553,8
1554,19
1555,29
1555,82
1556,4
1557,11
1558,103
1559,8
1560,8
1561,8
1562,49
1562,139
1563,5
1564,13
1565,4
1566,5
1567,1
1568,70
1569,94
1570,26
1571,2
1572,12
1573,25
1574,12
1575,8
1576,46
1577,68
1577,8
1578,30
1579,8
1580,30
1581,83
1582,2
1583,83
1584,30
1585,5
1586,100
1586,4
1587,72
1588,18
1589,4
1590,22
1591,132
1591,37
1592,76
1593,10
1594,10
1595,53
1596,2
1597,13
1598,27
1599,15
1600,37
1601,14
1602,25
1603,22
1604,2
1605,45
1606,7
1607,3
1608,53
1609,110
1610,7
1611,60
1612,7
1613,60
1614,15
1615,36
1616,92
1617,17
1618,67
1619,31
1620,34
1621,34
1622,18
1623,46
1624,76
1625,42
1626,44
1627,18
1628,28
1629,65
1630,127
1630,118
1631,102
1632,102
1633,49
1634,14
1635,121
1636,17
1637,13
1638,49
1639,44
1640,87
1641,27
1642,4
1643,13
1644,84
1644,25
1644,34
1645,9
1646,14
1647,27
1648,27
1649,120
1650,120
1651,8
1652,13
1653,8
1654,14
1655,30
1656,68
1656,14
1657,8
1658,64
1659,8
1660,14
1661,14
1662,2
1663,78
1664,10
1665,105
1665,47
1666,42
1667,10
1668,94
1669,8
1670,14
1671,120
1672,37
1673,10
1674,30
1675,10
1676,10
1677,37
1678,30
1679,73
1680,46
1681,99
1682,10
1683,6
1684,3
1685,1
1686,9
1687,1
1688,0
1689,76
1690,8
1690,60
1691,85
1692,4
1693,4
1694,25
1695,25
1696,13
1697,10
1698,4
1699,14
1700,4
1701,21
1702,9
1703,2
1704,31
1705,5
1706,42
1707,6
1708,8
1709,48
1710,14
1711,21
1712,11
1713,103
1714,123
1715,116
1716,7
1717,89
1718,86
1719,45
1720,51
1721,11
1722,1
1723,22
1724,11
1725,38
1726,76
1727,3
1728,16
1729,7
1729,45
1730,21
1731,7
1732,11
1733,20
1733,1
1734,17
1734,85
1735,17
1736,4
1737,112
1738,114
1739,17
1740,36
1741,0
1742,36
1743,2
1744,63
1745,8
1746,119
1747,121
1748,4
1749,6
1750,28
1751,4
1752,10
1753,10
1754,80
1755,3
1756,80
1757,25
1758,33
1759,30
1760,17
1761,17
1762,101
1763,36
1764,4
1765,2
1766,29
1767,4
1768,19
1769,2
1770,112
1771,101
1772,41
1773,17
1774,60
1774,83
1775,50
1776,105
1777,6
1778,29
1779,56
1780,15
1781,3
1781,7
1782,9
1783,5
1784,8
1785,3
1786,18
1787,4
1787,100
1788,4
1789,25
1790,28
1791,44
1792,94
1793,2
1794,4
1795,83
1796,64
1797,42
1798,46
1799,1
1800,6
1801,44
1802,36
1803,1
1804,127
1804,118
1805,27
1806,34
1807,25
1808,10
1808,49
1809,101
1810,41
1811,22
1812,8
1813,102
1814,20
1815,76
1816,5
1817,1
1818,21
1819,121
1820,26
1821,42
1822,12
1823,47
1824,25
1825,6
1826,36
1827,44
1828,50
1829,124
1830,20
1831,21
1832,18
1833,1
1834,14
1835,18
1836,102
1837,1
1838,87
1839,6
1840,55
1841,10
1842,0
1843,2
1844,105
1845,1
1846,2
1847,16
1848,7
1848,15
1849,25
1850,7
1851,85
1852,119
1853,17
1854,0
1855,10
1856,62
1857,2
1857,9
1857,7
1857,3
1857,45
1858,31
1859,9
1860,17
1861,18
1862,4
1862,5
1862,60
1863,119
1864,49
1865,19
1866,4
1867,33
1868,48
1869,119
1870,17
1871,83
1872,100
1873,4
1874,8
1875,17
1876,95
1877,70
1878,17
1878,21
1879,4
1880,21
1881,28
1881,40
1882,74
1883,6
1884,84
1885,81
1886,34
1887,1
1888,18
1889,66
1890,16
1891,19
1892,80
1893,18
1894,94
1895,8
1896,21
1897,2
1898,55
1898,11
1899,47
1900,0
1901,47
1902,51
1903,3
1904,70
1904,3
1904,45
1905,29
1906,2
1907,54
1908,18
1909,26
1910,7
1911,7
1912,17
1913,49
1914,51
1915,3
1915,45
1916,7
1917,71
1918,9
1919,51
1919,9
1920,71
1921,6
1922,80
1923,96
1924,17
1925,7
1926,2
1927,62
1928,3
1929,13
1930,13
1931,36
1932,14
1933,17
1934,5
1935,101
1936,9
1937,9
1938,11
1939,2
1940,19
1941,17
1942,19
1943,119
1944,135
1945,6
1946,117
1947,1
1948,57
1949,103
1950,2
1951,50
1952,3
1953,9
1954,1
1955,9
1956,117
1957,22
1958,45
1959,50
1960,75
1961,7
1962,15
1962,53
1963,50
1964,13
1965,7
1966,4
1967,7
1968,7
1969,22
1970,0
1971,5
1972,8
1973,8
1974,0
1975,0
1976,4
1977,6
1978,15
1979,0
1980,4
1981,122
1982,11
1983,2
1984,34
1985,36
1986,5
1987,78
1988,88
1989,0
1990,32
1991,50
1992,28
1993,76
1994,5
1995,10
1996,0
1997,16
1998,33
1999,17
2000,10
2001,3
2002,7
2003,49
2004,0
2005,94
2006,0
2007,5
2008,105
2009,5
2010,18
2011,49
2012,25
2013,34
2014,34
2015,46
2016,7
2017,4
2018,8
2019,81
2020,7
2021,8
2021,94
2022,0
2023,57
2024,22
2025,30
2026,2
2027,75
2028,30
2029,16
2030,17
2031,1
2032,77
2033,2
2034,48
2035,13
2036,13
2037,10
2038,10
2039,10
2040,8
2041,10
2042,72
2043,22
2044,2
2045,7
2046,17
2046,13
2047,4
2048,6
2049,42
2050,5
2051,105
2052,48
2053,16
2054,71
2055,9
2056,63
2057,28
2058,125
2059,51
2060,51
2061,135
2062,31
2063,78
2064,53
2065,72
2066,111
2067,48
2068,15
2069,99
2070,63
2071,79
2072,129
2072,27
2073,62
2074,10
2075,4
2076,3
2077,15
2078,3
2079,17
2080,8
2081,82
2082,16
2083,16
2084,28
2085,16
2085,18
2086,5
2087,28
2088,15
2089,5
2090,0
2091,5
2092,51
2092,7
2092,9
2093,28
2094,3
2095,18
2096,66
2097,7
2098,26
2099,60
2100,55
2101,1
2102,22
2103,105
2104,4
2105,17
2106,65
2107,71
2108,18
2109,63
2110,3
2111,36
2111,41
2112,72
2113,25
2114,25
2115,81
2116,5
2117,6
2118,4
2119,65
2120,4
2120,129
2121,129
2122,99
2123,17
2124,29
2125,85
2126,29
2127,31
2128,127
2129,9
2130,21
2131,17
2132,70
2133,19
2134,49
2135,15
2136,17
2137,10
2138,27
2139,15
2140,34
2141,19
2142,29
2143,5
2144,6
2145,4
2146,25
2147,76
2148,22
2149,35
2150,10
2151,129
2152,34
2153,4
2154,17
2155,10
2156,62
2157,41
2158,129
2159,68
2160,3
2161,25
2162,107
2163,17
2164,14
2165,17
2165,21
2166,33
2167,33
2168,15
2169,3
2170,25
2171,37
2172,9
2172,19
2173,5
2174,36
2175,36
2176,53
2177,46
2178,4
2179,29
2180,70
2181,139
2182,8
2183,9
2184,92
2185,4
2186,26
2187,78
2188,25
2189,49
2190,18
2191,4
2192,8
2192,83
2193,139
2194,65
2195,129
2195,4
2196,68
2197,6
2198,6
2199,42
2200,25
2201,6
2202,114
2203,12
2204,4
2205,8
2206,80
2207,87
2208,27
2209,60
2210,71
2211,112
2212,25
2213,49
2214,49
2215,19
2216,46
2217,5
2218,42
2219,25
2219,36
2220,108
2221,97
2222,99
2223,27
2224,99
2225,67
2226,3
2227,2
2228,12
2229,86
2230,62
2231,8
2232,4
2233,112
2234,13
2235,14
2236,14
2236,8
2237,68
2238,25
2239,54
2240,20
2240,11
2241,6
2242,4
2243,8
2244,8
2245,65
2246,121
2247,87
2248,2
2249,10
2250,20
2250,78
2251,89
2252,0
2253,28
2254,2
2255,10
2256,2
2257,5
2258,26
2259,7
2260,26
2261,26
2262,11
2263,22
2263,1
2264,110
2265,43
2266,0
2267,25
2268,108
2269,104
2270,72
2271,5
2272,90
2273,17
2274,44
2275,16
2276,30
2277,5
2278,25
2279,10
2280,120
2281,25
2282,25
2283,18
2284,9
2285,75
2286,72
2287,60
2288,12
2289,10
2290,116
2291,8
2292,8
2293,8
2294,99
2295,25
2296,25
2297,62
2298,17
2299,1
2300,57
2301,3
2302,6
2303,72
2304,4
2305,5
2306,15
2307,14
2308,14
2309,17
2310,48
2311,18
2312,4
2313,7
2314,3
2315,3
2316,53
2317,3
2318,3
2319,8
2320,68
2321,44
2322,11
2323,17
2323,66
2324,1
2325,11
2326,83
2327,108
2328,1
2329,134
2330,84
2331,10
2332,9
2332,19
2333,94
2334,94
2335,30
2336,17
2337,19
2338,30
2339,0
2340,3
2341,20
2342,7
2342,9
2343,100
2344,0
2345,26
2346,107
