DOC_ID,HOSP_ID
2347,17
2348,16
2349,42
2350,14
2351,7
2352,0
2353,104
2354,19
2355,11
2355,20
2356,27
2357,4
2358,47
2359,129
2360,139
2361,4
2362,112
2363,124
2364,3
2365,55
2366,15
2367,7
2368,20
2369,1
2370,1
2371,88
2372,77
2373,31
2374,82
2375,2
2376,40
2377,14
2378,111
2378,18
2378,11
2378,20
2379,15
2380,91
2381,63
2382,15
2383,26
2384,2
2385,43
2386,6
2387,5
2388,6
2389,7
2390,17
2391,95
2392,34
2393,34
2394,48
2395,14
2396,3
2396,2
2397,21
2398,36
2399,34
2399,129
2400,17
2401,17
2402,21
2403,134
2404,65
2405,32
2406,5
2407,115
2408,13
2409,19
2409,9
2410,52
2411,28
2412,19
2413,19
2414,91
2415,1
2416,8
2417,5
2418,12
2419,5
2420,7
2420,15
2421,15
2422,3
2423,10
2424,10
2425,42
2426,16
2427,2
2428,15
2429,56
2430,25
2431,5
2432,44
2433,7
2434,7
2434,3
2435,57
2436,62
2436,82
2437,103
2438,3
2439,1
2440,32
2441,85
2442,33
2443,12
2444,15
2445,109
2446,3
2447,2
2448,2
2449,80
2450,75
2451,41
2452,57
2453,90
2454,30
2455,25
2456,80
2457,7
2458,21
2459,46
2460,25
2461,71
2462,94
2463,76
2464,10
2465,2
2465,7
2466,21
2467,47
2468,11
2469,91
2470,6
2471,50
2472,19
2473,17
2474,15
2475,20
2476,22
2477,5
2478,47
2479,5
2480,8
2481,47
2482,32
2483,4
2484,8
2485,102
2486,2
2487,31
2488,6
2489,4
2490,86
2491,75
2492,25
2493,90
2494,5
2495,68
2496,131
2497,27
2498,38
2499,127
2500,3
2500,7
2501,12
2502,3
2503,129
2504,65
2505,103
2506,58
2506,125
2507,45
2508,81
2509,20
2510,1
2511,54
2512,30
2513,17
2514,82
2515,14
2516,16
2517,105
2518,35
2519,81
2520,32
2521,34
2522,105
2523,4
2524,4
2525,2
2526,0
2527,58
2528,16
2529,91
2530,35
2531,35
2532,2
2533,2
2534,48
2535,72
2536,15
2537,20
2538,58
2539,97
2540,4
2541,92
2542,10
2543,10
2544,10
2545,135
2546,4
2547,2
2548,78
2549,109
2550,12
2551,9
2552,96
2553,129
2554,12
2555,49
2556,5
2557,1
2558,5
2559,6
2560,10
2561,6
2562,10
2563,12
2564,14
2565,73
2566,138
2567,5
2568,5
2569,14
2570,12
2571,4
2572,112
2573,108
2574,27
2575,32
2576,80
2577,0
2578,0
2579,40
2580,20
2581,18
2582,9
2582,19
2583,13
2584,89
2585,29
2586,109
2587,36
2588,15
2589,35
2590,14
2591,7
2592,72
2593,72
2594,8
2595,8
2596,100
2596,4
2597,0
2598,119
2599,128
2599,5
2599,12
2600,50
2601,15
2602,36
2603,4
2604,21
2605,19
2606,70
2607,5
2608,22
2609,17
2610,2
2611,105
2612,1
2613,17
2614,7
2615,1
2616,34
2617,97
2618,16
2619,36
2620,105
2620,124
2621,128
2622,46
2623,6
2624,11
2624,20
2625,57
2626,1
2627,7
2628,0
2629,10
2630,30
2631,75
2632,3
2633,47
2634,73
2635,8
2635,137
2636,7
2637,43
2638,10
2639,116
2640,0
2641,12
2642,137
2643,26
2644,10
2645,83
2646,12
2647,5
2648,68
2649,121
2650,60
2650,12
2651,106
2652,27
2653,116
2654,116
2655,120
2656,64
2657,30
2658,42
2659,15
2660,137
2661,22
2662,33
2663,75
2664,80
2665,34
2666,42
2667,128
2668,65
2669,12
2670,71
2671,12
2671,87
2672,92
2673,4
2674,28
2675,108
2676,4
2677,4
2678,4
2679,6
2680,0
2681,8
2682,37
2683,8
2683,83
2684,26
2685,2
2686,34
2687,12
2688,2
2689,14
2690,8
2691,25
2692,112
2693,14
2694,8
2695,108
2696,99
2697,37
2698,30
2698,25
2699,109
2700,13
2701,72
2702,2
2703,8
2704,30
2705,10
2706,10
2707,67
2708,65
2709,12
2709,60
2710,2
2711,2
2712,20
2713,95
2714,5
2715,2
2716,2
2717,13
2718,26
2719,2
2720,6
2721,44
2722,33
2723,55
2724,1
2725,115
2726,30
2727,4
2728,9
2729,25
2730,87
2731,120
2732,17
2733,95
2734,13
2735,8
2736,8
2737,10
2738,49
2739,100
2740,30
2741,12
2742,87
2743,25
2744,102
2745,8
2746,78
2747,76
2748,4
2749,12
2750,29
2751,13
2752,46
2753,25
2754,8
2755,38
2756,80
2757,22
2758,25
2759,74
2760,108
2761,5
2762,106
2763,48
2764,86
2765,17
2766,53
2766,31
2766,51
2767,112
2768,32
2769,106
2769,73
2770,87
2771,6
2772,4
2773,6
2774,90
2775,7
2776,135
2777,129
2778,82
2779,48
2780,44
2781,13
2782,3
2782,45
2783,74
2783,17
2784,129
2785,12
2786,105
2787,118
2788,47
2788,44
2789,26
2790,2
2791,4
2792,6
2793,104
2793,79
2794,52
2795,0
2796,136
2797,4
2798,3
2799,36
2800,9
2800,3
2801,31
2802,9
2803,13
2804,41
2805,65
2806,50
2807,0
2808,7
2809,15
2810,85
2810,9
2811,6
2812,35
2813,129
2814,52
2815,3
2816,4
2817,6
2818,0
2819,48
2820,4
2821,12
2821,8
2822,65
2823,64
2824,6
2825,64
2826,41
2827,4
2828,76
2829,6
2830,53
2831,0
2832,7
2833,17
2834,17
2835,32
2836,58
2837,66
2838,8
2838,67
2839,38
2840,9
2841,125
2842,22
2843,38
2844,22
2845,0
2846,46
2847,131
2848,8
2849,17
2850,17
2851,52
2852,103
2853,33
2854,62
2855,52
2856,91
2857,62
2858,129
2859,121
2860,65
2861,7
2862,7
2863,1
2864,1
2865,58
2866,123
2867,1
2868,5
2869,0
2870,29
2871,2
2872,0
2873,5
2874,28
2875,17
2876,67
2877,16
2878,0
2879,3
2880,0
2881,0
2882,63
2883,0
2884,21
2885,0
2886,4
2887,26
2887,130
2888,18
2888,11
2889,18
2890,38
2891,20
2892,88
2893,12
2894,16
2895,17
2896,97
2897,35
2898,79
2899,15
2900,7
2901,17
2902,7
2903,20
2904,1
2905,21
2906,21
2907,1
2908,122
2909,55
2909,1
2910,139
2911,5
2912,90
2913,47
2913,44
2914,6
2915,17
2916,101
2917,47
2918,10
2918,129
2919,77
2920,21
2921,20
2922,6
2923,82
2923,58
2923,13
2924,72
2925,20
2925,117
2926,7
2927,17
2928,13
2929,9
2930,9
2931,18
2932,1
2933,6
2934,50
2935,72
2936,32
2937,62
2938,51
2939,7
2940,2
2941,17
2942,71
2942,0
2943,47
2944,45
2945,1
2946,40
2946,55
2946,1
2946,17
2947,70
2948,35
2949,52
2950,3
2951,57
2952,92
2953,46
2954,37
2955,2
2956,0
2957,38
2958,27
2959,21
2960,37
2961,22
2962,10
2963,105
2964,13
2965,76
2966,45
2967,15
2968,99
2969,49
2970,10
2971,22
2972,34
2973,7
2974,3
2975,4
2976,129
2977,58
2978,2
2979,55
2980,12
2981,36
2982,6
2983,1
2984,25
2985,84
2986,18
2986,20
2987,40
2988,21
2989,22
2990,77
2991,4
2992,7
2993,17
2993,2
2994,38
2995,4
2996,124
2997,11
2998,12
2999,17
3000,1
3001,1
3002,21
3003,40
3004,29
3004,13
3005,35
3006,12
3007,51
3008,54
3009,4
3010,5
3011,7
3012,9
3012,45
3013,26
3014,82
3015,9
3016,1
3017,62
3018,16
3019,26
3020,7
3021,82
3022,15
3023,17
3024,9
3025,19
3026,17
3027,28
3028,122
3029,6
3030,8
3031,58
3032,32
3033,6
3034,9
3035,6
3036,71
3037,0
3038,103
3039,33
3040,14
3041,25
3042,36
3043,25
3044,14
3045,109
3046,128
3047,49
3048,44
3049,6
3050,12
3051,48
3052,76
3053,4
3054,6
3055,73
3056,17
3056,74
3057,9
3058,17
3059,106
3060,10
3061,22
3062,17
3063,17
3064,27
3065,8
3066,92
3067,31
3068,30
3069,92
3070,132
3071,91
3072,9
3073,54
3074,26
3075,35
3076,16
3077,29
3078,55
3079,130
3080,6
3081,6
3082,75
3083,22
3084,38
3085,26
3086,92
3087,1
3088,54
3089,21
3090,6
3091,22
3092,79
3092,77
3093,18
3093,28
3093,11
3094,28
3095,32
3096,83
3096,135
3097,0
3098,1
3099,32
3100,86
3101,54
3102,21
3103,0
3104,96
3105,19
3106,19
3107,26
3108,125
3109,17
3110,14
3111,103
3112,1
3113,16
3114,19
3115,19
3116,6
3117,2
3118,31
3119,17
3120,96
3121,6
3122,130
3123,21
3124,20
3124,11
3125,25
3126,26
3127,2
3128,17
3129,0
3130,2
3131,81
3132,36
3133,36
3134,95
3135,15
3136,72
3137,17
3138,15
3139,73
3140,40
3141,1
3142,1
3143,40
3143,28
3144,0
3145,26
3146,7
3147,84
3148,47
3149,17
3150,81
3151,6
3152,4
3153,119
3154,41
3155,4
3156,13
3157,4
3158,58
3159,136
3160,14
3161,6
3162,7
3163,83
3164,15
3165,7
3166,44
3167,10
3168,4
3169,10
3170,25
3171,90
3172,37
3173,10
3174,95
3175,17
3176,84
3177,8
3177,60
3178,122
3179,34
3180,44
3181,54
3182,12
3183,47
3184,90
3185,36
3185,90
3186,47
3187,27
3188,65
3189,10
3190,43
3191,10
3192,72
3193,14
3194,121
3194,34
3195,2
3196,13
3197,17
3198,37
3199,14
3200,4
3201,13
3202,14
3202,135
3203,34
3204,134
3205,67
3206,99
3207,30
3208,30
3209,26
3210,12
3211,2
3212,13
3213,43
3214,2
3215,110
3216,4
3217,10
3218,14
3219,16
3220,138
3221,8
3222,10
3223,10
3224,1
3225,12
3226,14
3227,12
3228,8
3229,30
3230,11
3231,17
3232,119
3233,8
3234,41
3235,8
3236,8
3237,25
3238,6
3239,44
3239,4
3240,106
3240,73
3241,5
3242,75
3243,2
3244,2
3245,47
3246,14
3247,14
3248,14
3249,31
3250,22
3251,0
3252,26
3253,3
3254,3
3255,79
3256,17
3257,38
3258,12
3259,140
3260,121
3261,33
3262,66
3263,6
3264,97
3265,36
3266,128
3267,53
3268,8
3268,67
3269,37
3270,21
3271,1
3272,15
3273,0
3274,8
3275,4
3276,27
3277,107
3278,3
3279,1
3280,0
3281,79
3282,50
3283,3
3284,42
3285,4
3286,129
3287,53
3288,19
3289,44
3290,41
3291,2
3292,99
3293,4
3294,36
3295,101
3296,8
3297,7
3297,80
3298,0
3299,3
3299,2
3300,0
3301,11
3302,25
3303,70
3304,7
3305,3
3305,15
3306,137
3307,1
3308,17
3309,7
3310,15
3311,129
3312,4
3313,11
3314,40
3315,109
3316,11
3316,18
3316,20
3317,36
3318,111
3319,50
3320,55
3321,128
3322,59
3322,25
3323,6
3324,65
3325,4
3326,10
3326,129
3327,102
3328,17
3329,12
3330,37
3331,11
3331,20
3332,22
3333,104
3334,55
3335,86
3336,7
3337,45
3337,3
3338,65
3339,7
3340,65
3341,117
3342,79
3343,0
3344,26
3345,83
3345,46
3346,101
3347,36
3348,8
3349,2
3350,49
3351,9
3352,80
3353,79
3354,3
3355,17
3356,8
3357,9
3358,1
3359,130
3360,11
3361,0
3362,11
3363,20
3364,0
3365,0
3365,20
3365,18
3366,103
3367,117
3367,28
3368,55
3369,18
3370,0
3371,1
3372,3
3372,7
3373,140
3374,3
3375,18
3376,3
3377,0
3378,104
3379,40
3380,86
3381,77
3382,37
3383,7
3384,2
3384,25
3385,16
3386,8
3387,70
3388,53
3389,40
3390,17
3391,1
3392,76
3393,70
3394,26
3395,21
3396,0
3397,17
3398,66
3399,22
3400,25
3401,85
3402,5
3403,82
3404,11
3405,9
3406,9
3407,11
3407,20
3407,1
3408,97
3409,63
3410,3
3411,67
3412,20
3413,126
3414,2
3415,7
3415,3
3416,51
3417,2
3418,9
3419,58
3420,17
3421,82
3421,33
3422,9
3422,31
3423,52
3424,6
3425,9
3426,45
3426,85
3427,19
3428,45
3429,2
3430,7
3431,9
3431,31
3432,18
3433,31
3434,9
3435,2
3436,2
3437,17
3438,17
3439,6
3440,70
3441,114
3441,31
3442,36
3443,100
3444,73
3445,4
3446,45
3446,15
3447,92
3448,123
3449,67
3450,1
3451,82
3452,9
3453,86
3454,9
3455,122
3456,86
3457,0
3458,70
3459,78
3460,20
3461,38
3462,35
3463,3
3464,111
3465,10
3465,4
3466,8
3467,1
3468,56
3469,11
3470,53
3471,42
3472,90
3473,4
3474,65
3475,10
3476,27
3477,112
3477,17
3478,11
3479,29
3480,0
3481,1
3482,109
3483,3
3483,15
3483,0
3484,46
3485,97
3486,2
3486,3
3487,131
3488,13
3488,33
3489,2
3490,52
3491,16
3491,1
3492,3
3493,19
3494,20
3494,78
3495,1
3496,12
3497,17
3498,22
3499,17
3500,129
3501,46
3502,35
3503,2
3504,2
3505,7
3505,15
3506,9
3506,17
3507,55
3508,0
3509,18
3510,3
3511,20
3512,44
3512,78
3513,21
3514,88
3515,27
3516,34
3517,14
3518,87
3519,0
3520,55
3521,0
3522,54
3523,26
3524,43
3525,137
3526,101
3527,7
3528,25
3529,10
3530,21
3531,120
3532,4
3533,120
3533,59
3534,3
3535,43
3536,43
3537,120
3538,99
3539,17
3540,14
3541,64
3542,14
3543,42
3544,46
3545,4
3546,8
3547,2
3548,40
3549,92
3550,8
3551,13
3552,26
3553,9
3554,26
3555,37
3556,5
3557,59
3558,35
3559,22
3560,33
3561,102
3562,6
3563,4
3564,8
3565,8
3566,4
3567,4
3567,34
3567,129
3568,8
3569,64
3570,12
3570,14
3571,4
3572,4
3573,5
3574,5
3575,4
3576,34
3577,13
3578,46
3579,37
3580,2
3581,16
3582,13
3583,0
3584,0
3585,1
3586,55
3587,2
3588,14
3589,87
3590,139
3590,10
3591,2
3592,49
3593,26
3594,60
3595,14
3596,25
3597,35
3598,17
3599,102
3600,30
3601,11
3602,11
3602,20
3603,17
3604,64
3605,30
3606,43
3607,43
3608,116
3609,14
3610,2
3611,46
3612,12
3613,54
3614,85
3615,48
3616,19
3617,99
3618,67
3619,6
3619,25
3620,29
3621,92
3622,25
3623,17
3624,92
3625,11
3626,114
3627,36
3628,29
3629,14
3630,29
3631,36
3632,2
3633,109
3634,4
3635,4
3636,3
3636,37
3636,17
3636,1
3637,19
3638,6
3638,78
3639,13
3640,3
3641,1
3642,0
3643,28
3644,18
3645,79
3646,17
3647,11
3648,45
3649,9
3649,17
3650,1
3651,6
3652,3
3652,1
3652,15
3653,28
3653,11
3654,1
3655,86
3656,17
3657,67
3658,79
3659,22
3660,13
3661,31
3662,2
3663,57
3664,19
3665,9
3666,31
3667,96
3668,103
3669,53
3670,0
3671,116
3672,15
3673,79
3674,7
3675,3
3676,9
3677,71
3678,2
3679,29
3680,131
3681,17
3682,122
3683,9
3684,32
3685,66
3686,6
3687,1
3688,17
3689,38
3690,19
3691,0
3692,18
3693,7
3694,11
3695,11
3696,60
3697,13
3698,15
3699,31
3700,139
3701,35
3702,16
3703,3
3704,99
3705,21
3706,6
3707,68
3708,126
3709,92
3710,55
3711,17
3712,22
3713,40
3714,16
3714,18
3715,17
3716,22
3717,1
3718,38
3719,35
3720,15
3720,3
3721,15
3722,25
3723,14
3723,46
3723,68
3724,67
3725,10
3726,6
3727,10
3728,31
3729,7
3730,38
3731,22
3732,4
3733,2
3734,32
3735,97
3736,9
3737,0
3738,89
3739,11
3740,103
3741,55
3742,0
3743,13
3744,1
3744,55
3745,35
3746,103
3747,78
3747,16
3747,2
3748,6
3749,1
3750,31
3751,11
3752,1
3753,20
3754,17
3755,43
3756,56
3757,34
3758,42
3759,17
3760,50
3761,119
3762,5
3763,36
3764,4
3765,14
3766,4
3767,54
3768,45
3769,91
3770,18
3771,15
3772,26
3773,89
3773,26
3773,78
3774,1
3775,16
3775,11
3776,4
3777,18
3777,0
3778,60
3779,4
3780,4
3781,42
3782,17
3782,1
3783,90
3784,3
3785,9
3786,18
3787,3
3788,18
3789,13
3789,33
3790,12
3791,9
3792,19
3793,17
3794,3
3795,19
3796,3
3797,5
3798,94
3799,31
3800,7
3801,0
3802,17
3803,53
3804,3
3804,7
3805,17
3806,106
3806,132
3807,19
3808,4
3809,13
3810,4
3811,22
3812,123
3813,36
3814,2
3815,29
3815,52
3816,85
3816,7
3817,9
3818,21
3819,17
3820,71
3821,25
3822,3
3823,5
3824,5
3825,35
3826,47
3827,4
3828,51
3829,91
3830,55
3831,6
3832,4
3833,20
3834,59
3835,0
3836,28
3837,41
3838,7
3839,0
3840,5
3841,58
3841,33
3842,45
3843,2
3844,55
3845,16
3846,139
3847,19
3848,56
3849,45
3850,128
3851,8
3852,3
3852,31
3853,101
3854,101
3855,4
3856,27
3857,31
3858,131
3859,128
3860,21
3861,30
3862,115
3862,107
3863,33
3864,96
3865,17
3865,9
3866,20
3866,18
3867,16
3868,2
3869,2
3870,9
3871,2
3872,70
3873,17
3874,4
3875,18
3876,21
3877,5
3878,31
3879,4
3880,135
3881,6
3882,4
3883,114
3884,101
3885,81
3886,101
3887,65
3888,140
3889,22
3890,8
3891,5
3892,101
3893,1
3894,0
3895,107
3896,6
3897,2
3898,6
3899,8
3900,2
3901,3
3902,4
3903,2
3904,41
3905,3
3906,37
3907,44
3908,36
3909,12
3910,6
3911,63
3912,16
3913,0
3913,4
3914,90
3915,5
3916,4
3917,8
3918,67
3919,8
3920,8
3920,68
3921,42
3922,14
3923,0
3924,0
3925,106
3926,38
3927,38
3928,12
3929,2
3930,3
3931,27
3932,96
3933,63
3933,29
3933,62
3934,2
3935,33
3936,17
3937,9
3938,29
3939,74
3940,18
3941,53
3942,103
3943,4
3944,67
3945,22
3946,4
3947,26
3948,89
3949,2
3950,2
3951,13
3952,54
3953,137
3954,0
3955,2
3956,2
3957,10
3958,10
3959,27
3960,49
3961,75
3962,4
3963,129
3964,20
3965,130
3966,17
3967,28
3968,125
3969,2
3970,4
3971,83
3972,9
3973,40
3974,34
3975,111
3976,138
3977,82
3978,33
3979,73
3979,17
3980,5
3981,125
3982,1
3983,12
3984,58
3985,1
3986,65
3987,1
3988,73
3989,54
3990,50
3991,115
3992,4
3993,0
3994,108
3995,77
3996,21
3997,17
3998,16
3999,96
3999,21
3999,89
4000,17
4000,18
4001,16
4002,77
4003,81
4004,97
4005,0
4006,15
4007,15
4008,99
4009,44
4010,83
4011,44
4012,3
4013,63
4014,29
4014,13
4015,8
4016,26
4017,110
4018,7
4019,65
4020,8
4021,3
4022,18
4023,5
4024,16
4025,11
4026,18
4026,20
4027,54
4028,22
4029,86
4030,31
4031,89
4032,71
4033,6
4034,100
4035,49
4036,16
4037,18
4038,7
4039,43
4040,0
4041,3
4042,64
4043,34
4044,0
4045,38
4046,85
4047,1
4048,81
4049,49
4050,129
4051,5
4052,25
4053,43
4054,75
4055,10
4056,4
4057,35
4058,13
4059,3
4060,35
4061,89
4061,88
4062,4
4063,132
4064,40
4065,8
4066,51
4067,25
4068,13
4069,74
4070,75
4071,25
4072,27
4073,4
4074,8
4075,8
4076,43
4077,13
4078,26
4079,1
4080,43
4081,2
4082,26
4083,26
4084,13
4085,2
4086,35
4087,2
4088,10
4089,55
4090,11
4091,10
4092,9
4093,43
4094,95
4095,10
4096,37
4097,13
4098,0
4099,25
4100,30
4101,43
4102,10
4103,11
4104,87
4105,8
4106,6
4107,6
4108,28
4109,22
4110,10
4111,6
4112,17
4113,68
4114,5
4115,54
4116,17
4117,96
4118,17
4119,5
4120,37
4121,34
4122,5
4123,27
4124,6
4125,4
4126,41
4127,6
4128,4
4128,84
4129,27
4130,10
4131,8
4132,36
4133,134
4134,5
4135,4
4136,4
4137,41
4138,37
4139,56
4140,121
4141,135
4142,50
4143,106
4144,109
4145,17
4146,136
4147,73
4148,4
4149,5
4150,36
4151,60
4152,60
4153,68
4154,75
4155,75
4156,38
4157,13
4158,29
4159,33
4160,1
4161,38
4162,57
4163,7
4164,68
4165,12
4166,63
4167,17
4168,5
4169,3
4170,128
4171,17
4172,11
4172,1
4173,17
4174,57
4175,12
4175,60
4176,107
4177,3
4178,111
4179,26
4180,16
4181,2
4182,9
4183,106
4183,36
4183,73
4184,15
4185,4
4186,33
4187,64
4188,14
4188,46
4189,127
4189,118
4190,1
4190,11
4191,12
4192,11
4193,16
4194,1
4195,1
4196,6
4197,129
4198,0
4199,129
4200,129
4201,129
4202,115
4203,6
4204,36
4205,5
4206,5
4207,3
4208,10
4209,17
4210,121
4210,129
4211,16
4212,4
4213,3
4214,25
4215,17
4216,25
4217,73
4218,129
4219,4
4220,46
4221,5
4222,12
4223,1
4224,119
4225,44
4226,65
4227,136
4228,89
4228,88
4229,0
4230,21
4231,86
4232,77
4233,0
4234,89
4234,88
4235,81
4236,9
4237,40
4238,4
4239,35
4240,13
4241,13
4242,17
4243,17
4243,19
4244,57
4244,9
4245,1
4246,0
4247,11
4248,2
4249,84
4250,66
4251,3
4252,0
4253,1
4254,9
4255,55
4256,38
4257,63
4258,17
4259,18
4260,17
4261,14
4262,13
4263,37
4264,4
4265,17
4266,77
4267,4
4268,51
4269,58
4269,13
4270,22
4271,8
4272,50
4273,70
4274,91
4275,2
4276,43
4277,129
4278,52
4278,20
4278,46
4279,0
4280,70
4281,63
4282,88
4283,33
4284,5
4285,17
4286,117
4286,17
4287,21
4288,0
4289,20
4289,11
4290,41
4291,125
4292,4
4293,64
4294,1
4295,123
4295,2
4295,10
4295,89
4296,123
4297,126
4298,16
4299,3
4300,1
4301,17
4302,28
4303,11
4304,18
4305,71
4306,17
4307,5
4308,9
4309,7
4309,40
4309,45
4310,1
4311,13
4312,11
4313,18
4314,12
4315,31
4316,2
4317,34
4318,4
4319,30
4320,5
4321,16
4322,17
4323,49
4324,60
4325,17
4326,33
4327,63
4328,17
4328,53
4329,20
4330,11
4331,17
4332,16
4333,70
4334,11
4335,0
4336,0
4337,14
4338,28
4338,40
4339,21
4339,18
4340,1
4341,25
4342,17
4343,62
4343,76
4344,27
4345,51
4346,34
4347,47
4348,49
4349,1
4350,28
4351,0
4352,1
4353,5
4354,97
4355,17
4356,6
4357,84
4358,11
4359,9
4360,25
4361,52
4362,18
4363,7
4364,14
4365,80
4366,1
4366,11
4367,123
4368,129
4368,4
4369,11
4370,79
4371,4
4372,0
4373,28
4374,80
4374,21
4374,26
4374,1
4375,11
4376,21
4377,79
4378,16
4379,43
4380,63
4381,135
4382,15
4382,110
4383,22
4384,22
4385,32
4386,33
4387,66
4388,4
4389,40
4390,64
4391,55
4392,20
4393,119
4394,16
4395,83
4395,114
4395,12
4396,4
4397,82
4398,4
4399,43
4400,10
4401,27
4402,4
4403,4
4404,4
4405,100
4406,81
4407,63
4408,40
4409,34
4410,12
4411,8
4412,129
4413,138
4414,17
4415,18
4416,114
4417,83
4418,15
4419,30
4420,138
4421,89
4422,47
4423,47
4424,106
4424,137
4425,60
4426,12
4427,10
4428,3
4429,3
4430,46
4431,1
4432,44
4432,17
4433,2
4434,35
4434,21
4435,17
4436,63
4437,14
4438,118
4438,127
4439,9
4440,3
4441,9
4442,74
4443,6
4444,103
4445,5
4446,5
4447,10
4448,106
4449,91
4450,129
4450,138
4451,100
4452,4
4452,72
4453,95
4454,50
4455,34
4456,34
4457,17
4458,17
4459,13
4460,122
4461,132
4462,16
4463,26
4464,17
4465,32
4466,25
4467,126
4468,66
4469,91
4470,32
4471,6
4472,41
4473,37
4474,20
4475,40
4476,70
4476,17
4477,7
4478,78
4479,17
4480,2
4481,14
4482,130
4483,1
4484,33
4485,81
4486,0
4487,9
4488,20
4488,17
4489,17
4490,3
4491,29
4492,45
4492,3
4493,26
4494,109
4495,126
4496,129
4497,17
4498,10
4499,10
4500,1
4501,0
4502,19
4503,1
4504,31
4505,0
4506,5
4507,30
4508,91
4509,5
4510,5
4511,6
4512,13
4513,13
4514,46
4515,80
4516,68
4517,12
4518,114
4519,7
4520,44
4521,123
4522,6
4523,30
4524,25
4524,27
4525,67
4526,90
4527,127
4528,64
4529,100
4530,6
4531,6
4532,41
4533,129
4534,106
4535,7
4536,105
4537,5
4538,6
4539,14
4540,4
4540,129
4541,89
4541,88
4542,5
4543,5
4544,50
4545,19
4545,3
4546,0
4547,35
4548,4
4549,2
4550,9
4551,26
4552,82
4553,3
4554,36
4555,9
4556,17
4557,16
4558,102
4559,81
4560,4
4561,5
4562,4
