HOSP_ID,EXEC_ID
0,0
0,1
0,2
0,3
0,5
0,17
0,19
0,25
0,30
0,40
0,54
0,68
0,69
0,90
0,100
0,101
0,108
0,108
0,113
0,136
0,173
0,176
0,179
0,184
0,196
0,207
0,218
0,279
0,317
0,321
0,338
0,339
0,385
0,388
0,412
0,422
0,431
0,438
0,446
0,450
0,452
0,479
0,485
0,487
0,493
0,516
0,517
0,519
0,522
0,522
0,524
0,529
0,533
0,571
0,577
0,579
0,586
0,589
0,598
0,598
1,24
1,36
1,39
1,141
1,204
1,244
1,259
1,284
1,292
1,314
1,331
1,346
1,350
1,390
1,404
1,435
1,471
1,613
2,78
2,115
2,147
2,172
2,269
2,272
2,303
2,315
2,399
2,406
2,407
2,417
2,502
4,91
4,117
4,146
4,152
4,167
4,212
4,214
4,239
4,241
4,254
4,306
4,333
4,334
4,335
4,361
4,362
4,389
4,392
4,440
4,443
4,444
4,461
4,462
4,464
4,497
4,497
4,504
4,527
4,527
4,554
4,575
4,596
5,91
5,117
5,146
5,152
5,167
5,212
5,214
5,239
5,241
5,254
5,306
5,333
5,334
5,335
5,361
5,362
5,389
5,392
5,440
5,443
5,444
5,461
5,461
5,464
5,497
5,497
5,504
5,527
5,527
5,554
5,575
5,596
6,15
6,175
6,298
6,457
6,468
8,81
8,86
8,109
8,206
8,237
8,340
8,398
8,403
8,469
9,88
9,171
9,203
9,267
9,336
9,351
9,494
9,499
9,528
11,23
11,36
11,39
11,141
11,204
11,244
11,259
11,284
11,292
11,314
11,331
11,346
11,350
11,390
11,404
11,435
11,471
11,613
12,250
12,251
12,330
12,418
12,560
12,565
12,566
12,580
13,87
13,564
14,65
14,290
14,295
15,60
15,138
15,162
15,448
15,536
15,607
16,6
16,18
16,264
16,288
16,304
16,311
16,357
16,370
16,402
16,484
17,88
17,171
17,203
17,267
17,336
17,351
17,494
17,499
17,528
18,43
18,70
18,118
18,166
18,247
18,249
18,301
18,312
18,328
18,387
18,391
18,513
18,610
20,23
20,36
20,39
20,141
20,204
20,244
20,259
20,284
20,292
20,314
20,331
20,346
20,350
20,390
20,404
20,435
20,471
20,613
21,404
23,88
23,171
23,203
23,267
23,336
23,351
23,494
23,499
23,528
24,91
24,117
24,146
24,152
24,167
24,212
24,214
24,239
24,241
24,254
24,306
24,333
24,334
24,335
24,361
24,362
24,389
24,392
24,440
24,443
24,444
24,461
24,461
24,464
24,497
24,497
24,504
24,527
24,527
24,554
24,575
24,596
25,125
25,126
25,128
25,130
25,418
27,88
27,171
27,203
27,267
27,336
27,351
27,494
27,499
27,528
28,163
28,232
28,263
28,366
28,379
28,382
28,395
28,445
28,451
28,523
28,545
28,603
30,222
30,223
30,224
30,225
32,75
32,123
32,518
33,122
33,170
33,268
33,273
33,355
33,503
33,539
34,556
34,557
36,186
36,202
36,274
36,302
36,568
38,88
38,171
38,203
38,267
38,336
38,351
38,494
38,499
38,528
39,88
39,171
39,203
39,267
39,336
39,351
39,494
39,499
39,528
40,28
40,46
40,58
40,59
40,153
40,159
40,164
40,177
40,178
40,182
40,229
40,246
40,253
40,282
40,283
40,293
40,322
40,343
40,369
40,378
40,384
40,394
40,409
40,411
40,458
40,476
40,512
40,542
40,549
40,570
40,574
40,578
40,582
40,592
40,601
40,604
42,144
42,148
42,150
43,102
43,103
43,142
43,252
43,377
43,507
43,511
43,572
43,573
44,14
44,219
44,426
44,509
44,559
44,594
45,16
45,161
45,201
45,291
45,323
45,498
47,89
47,93
47,181
47,271
47,281
47,421
47,489
48,262
48,472
49,27
49,111
49,157
49,198
49,299
49,307
49,400
49,563
51,114
54,168
54,220
54,221
54,270
54,297
54,341
54,347
54,408
54,483
54,486
54,609
55,12
57,211
62,96
62,195
62,277
62,305
62,326
62,353
62,454
62,463
62,465
65,26
65,52
65,235
65,240
65,256
65,325
65,436
65,541
65,585
66,66
66,116
66,190
66,285
66,286
66,289
66,360
66,372
66,449
66,478
66,496
66,526
66,555
66,595
66,597
67,31
67,85
67,97
67,160
67,441
67,534
68,209
68,551
68,552
69,15
69,175
69,457
70,51
70,76
70,106
70,139
70,430
70,501
70,508
71,10
71,20
71,21
71,32
71,45
71,57
71,77
71,79
71,83
71,84
71,119
71,120
71,124
71,140
71,187
71,197
71,199
71,231
71,238
71,242
71,243
71,248
71,308
71,316
71,320
71,327
71,342
71,344
71,345
71,352
71,356
71,358
71,364
71,376
71,380
71,405
71,415
71,420
71,425
71,428
71,467
71,481
71,521
71,540
71,543
71,581
71,605
72,8
72,9
72,49
72,50
72,72
72,98
72,133
72,165
72,185
72,210
72,213
72,216
72,217
72,255
72,255
72,432
72,437
72,544
72,558
72,584
74,365
74,419
74,455
74,480
74,562
76,205
76,567
77,18
77,42
77,107
77,135
77,180
77,228
77,257
77,337
77,363
77,383
77,396
77,434
77,442
77,459
77,473
77,477
77,490
77,531
77,569
77,587
77,588
78,37
78,104
78,121
78,155
78,319
78,424
78,505
78,538
78,561
79,18
79,42
79,107
79,135
79,180
79,228
79,257
79,337
79,363
79,383
79,396
79,434
79,442
79,459
79,473
79,477
79,490
79,531
79,569
79,587
79,588
82,95
82,112
82,194
82,260
82,324
82,354
82,386
82,453
82,466
84,91
84,117
84,146
84,152
84,167
84,212
84,214
84,239
84,241
84,254
84,306
84,333
84,334
84,335
84,361
84,362
84,389
84,392
84,440
84,443
84,444
84,461
84,462
84,464
84,497
84,497
84,504
84,527
84,527
84,554
84,575
84,596
85,110
85,189
85,230
85,258
85,296
85,600
86,11
86,227
86,266
86,530
86,614
87,61
87,62
87,64
87,67
88,154
88,611
89,80
89,374
89,381
91,234
91,495
91,510
91,593
91,608
92,22
92,82
92,137
92,193
92,193
92,200
92,280
92,294
92,294
92,416
92,515
92,535
92,537
92,537
93,13
93,349
93,373
93,429
95,151
95,300
97,105
97,423
97,447
97,491
99,127
99,129
99,131
99,132
99,134
99,287
100,91
100,117
100,146
100,152
100,167
100,212
100,214
100,239
100,241
100,254
100,306
100,333
100,334
100,335
100,361
100,362
100,389
100,392
100,440
100,443
100,444
100,461
100,462
100,464
100,497
100,497
100,504
100,527
100,527
100,554
100,575
100,596
101,245
101,261
101,359
101,371
101,492
101,500
101,590
101,606
105,38
105,73
105,158
105,169
105,191
107,44
107,53
107,329
107,332
107,401
107,439
108,208
111,34
111,55
111,56
111,74
111,183
111,236
111,278
111,309
111,310
111,313
111,367
111,368
111,456
111,474
111,475
111,488
111,514
111,525
111,546
111,547
111,599
111,602
112,192
112,393
112,433
112,520
113,186
113,202
113,274
113,302
113,568
115,91
115,117
115,146
115,152
115,167
115,212
115,214
115,239
115,241
115,254
115,306
115,333
115,334
115,335
115,361
115,362
115,389
115,392
115,440
115,443
115,444
115,461
115,462
115,464
115,497
115,497
115,504
115,527
115,527
115,554
115,575
115,596
116,143
117,47
117,48
117,413
117,470
121,145
121,156
122,4
122,188
122,226
123,154
123,611
124,29
124,375
124,397
124,550
125,63
126,186
126,202
126,274
126,302
126,568
129,91
129,117
129,146
129,152
129,167
129,212
129,214
129,239
129,241
129,254
129,306
129,333
129,334
129,335
129,361
129,362
129,389
129,392
129,440
129,443
129,444
129,461
129,462
129,464
129,497
129,497
129,504
129,527
129,527
129,554
129,575
129,596
130,33
130,506
130,532
131,275
131,276
131,348
131,414
131,482
131,583
132,553
133,88
133,171
133,203
133,267
133,336
133,351
133,494
133,499
133,528
134,44
134,53
134,329
134,332
134,401
134,439
135,71
135,92
135,149
136,265
136,318
138,7
138,35
138,41
138,94
138,99
138,174
138,233
138,460
138,548
138,576
138,612
139,215
139,410
139,427
139,591