EXEC_ID,HOSPITAL NAME,EXECUTIVE NAME,POSITION,AGE
147,Bombay Hospital & Medical Research Centre,"g. p. sharma,",Manager,
148,"Yashoda Hospital, Hyderabad",g. ravender rao,Chairman,
149,Aster Prime Hospitals,g. satish reddy,Managing Director,
150,"Yashoda Hospital, Hyderabad",g. surender rao,Managing Director,
151,Kauvery Hospitals,ganapathy achappa machangada,Managing Director,
152,"Apollo Hospitals, Hyderabad",ganeshan venkatraman,Member of the Board of Directors,72
152,"Apollo Hospital, Bannerghatta Road, Bangalore",ganeshan venkatraman,Member of the Board of Directors,72
152,"Apollo Hospital, Chennai",ganeshan venkatraman,Member of the Board of Directors,72
153,"Jaipur Golden Hospital, Delhi",gautam bahri,Trustee,
154,Metro Multispeciality Hospital,geddam nirmala,Director,
154,RLKC Hospital & Metro Heart Institute,geddam nirmala,Director,
155,Tirath Ram Shah Hospital,geeta rajpal,Trustee,
156,Prashanth Superspeciality Hospital,geetha haripriya,Chairperson,
157,"Billroth Hospitals, Chennai",govindaraj ramakrishnan,Director,
158,Pristine Hospital,guhanandhan laxminarayan,Director,
159,"Jaipur Golden Hospital, Delhi",gurpreet malik,Trustee,
160,"KIMS Hospital, Hyderabad",gurram lokamanya paniraj,Director,
161,"Sir H.N. Reliance Foundation Hospital & Research Centre, Mumbai",gustad daver,Medical Director and HOD Surgery,
162,Masina Hospital,h. a. katgara,Managing Trustee,
163,"Mata Chanan Devi Hospital, Janaki Pura, Delhi","h. l. kumar, advocate",Member,
164,"Jaipur Golden Hospital, Delhi",h. s. rahi,Trustee,
165,Madras Medical Mission Hospital,h.g. yuhanon mar diascoros,President,
166,"Balaji Action Medical Institute, Delhi",h.k. agarwal,Member,
167,"Apollo Hospital, Chennai",habibullah badsha,Member of the Board of Directors,83
167,"Apollo Hospitals, Hyderabad",habibullah badsha,Member of the Board of Directors,83
167,"Apollo Hospital, Bannerghatta Road, Bangalore",habibullah badsha,Member of the Board of Directors,83
168,"Venkateshwar Hospital, Dwarka Delhi",hafiz ali ullatt,Managing Director,
169,Pristine Hospital,halgere mallikarjuna prasanna,Director,
170,"Noble Hospital, Hadapsur, Pune",hanamant kashinath sale,Director,
171,"Fortis Escorts, Okhla, Delhi",harpal singh,Chairman,
171,"Fortis Malar Hospital, Adyar, Chennai",harpal singh,Chairman,
171,"Fortis Hospital, Shalimar Bagh, Delhi",harpal singh,Chairman,
171,"Fortis Hospital, Mulund West, Mumbai",harpal singh,Chairman,
171,"S L Raheja Fortis Hospital, Mumbai",harpal singh,Chairman,
171,"Fortis Hospital, Vasant Kunj, Delhi",harpal singh,Chairman,
172,Bombay Hospital & Medical Research Centre,harsh v lodha,Trustee,
173,Sir Ganga Ram Hospital,harsha jauhari,Member,
174,K M Speciality & Pediatric Care,harshali amar patil,Director,
175,"Manipal Hospital, Bangalore",hebri sudarshan ballal,Director,
175,"Manipal Hospital, Vidyanagar, Jaipur",hebri sudarshan ballal,Director,
176,Sir Ganga Ram Hospital,hema siddartha chand,Honorary Treasurer,
177,"Jaipur Golden Hospital, Delhi",inder lal bahri,Trustee,
178,"Jaipur Golden Hospital, Delhi",inderjeet chawla,Trustee,
179,Sir Ganga Ram Hospital,indrani ganguli,Member,
180,Kailash Hospital,indu bansal,Clinical Coordination,
180,Kailash Deepak Memorial Hospital,indu bansal,Clinical Coordination,
181,"Bhagwan Mahaveer Jain Hospital - Vasanthnagar, Bangalore",j phoolchand jain,President,
182,"Jaipur Golden Hospital, Delhi",j. l. khanna,Director,
183,Maharaja Agrasen Hospital,j.d. gupta,Secretary (Trust),
184,Sir Ganga Ram Hospital,j.p.s. sawhney,Member,
185,Madras Medical Mission Hospital,jacob kurien,,
186,Columbia Asia Hospital,jagannath mudumbi selvanarayan,Casual Vacancy Director,
186,"Columbia Asia Hospital, Whitefield, Bangalore",jagannath mudumbi selvanarayan,Casual Vacancy Director,
186,Columbia Asia Hospitals,jagannath mudumbi selvanarayan,Casual Vacancy Director,
187,Jivraj Mehta Smarak Health Foundation,jagatbhai viplavbhai patel,,
188,Aakash Health Care,jagdish chand chaudhry,Director,
189,Jaslok Hospital,jagdish chanrai,Trustee,
190,"Indraprastha Apollo Hospitals, Sarita Vihar, Delhi",jaideep gupta,Managing Director,
191,Pristine Hospital,jaiyamahadevprasad manjunath,Director,
192,Vikram Hospital,javali sudhir pai,Executive Director & CEO,
193,Omega Hospital,jayakrishnan aylliath gosalkkal,Director,
193,Omega Hospital,jayakrishnan aylliath gosalkkal,Director,
194,Sahyadri Speciality Hospital,jayashree apte,Executive Director,
195,"Sahyadri Hospitals, Deccan Gymkhana, Pune",jayashree charudutta apte,Wholetime Director,
196,Sir Ganga Ram Hospital,jayashree sood,Hony. Jt. Secretary,
197,Jivraj Mehta Smarak Health Foundation,jayasukhbhai jasani,,
198,"Billroth Hospitals, Chennai",jeganathan kala,Director,
199,Jivraj Mehta Smarak Health Foundation,jitendrabhai j. patel,,
200,Omega Hospital,joe verghese cheruvathoor,Director,
201,"Sir H.N. Reliance Foundation Hospital & Research Centre, Mumbai",johar sabuwala,Chief Financial Officer,
202,Columbia Asia Hospital,john richard northen,Director,
202,"Columbia Asia Hospital, Whitefield, Bangalore",john richard northen,Director,
202,Columbia Asia Hospitals,john richard northen,Director,
203,"Fortis Malar Hospital, Adyar, Chennai",joji sekhon gill,,
203,"S L Raheja Fortis Hospital, Mumbai",joji sekhon gill,,
203,"Fortis Hospital, Shalimar Bagh, Delhi",joji sekhon gill,,
203,"Fortis Hospital, Mulund West, Mumbai",joji sekhon gill,,
203,"Fortis Hospital, Vasant Kunj, Delhi",joji sekhon gill,,
203,"Fortis Escorts, Okhla, Delhi",joji sekhon gill,,
204,"Max Super Speciality Hospital, Saket, Delhi",jonathan lowick,Member of the Board of Directors,
204,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",jonathan lowick,Member of the Board of Directors,
204,"Max Hospital, pitampura, Delhi",jonathan lowick,Member of the Board of Directors,
205,St John Medical College and Hospital,josamma titto,Director,
206,"KIMS - Krishna Institute of Medical Sciences, Hyderabad",jyothi prasad,Director,
207,Sir Ganga Ram Hospital,jyoti,Dy. Medical Superintendent & Incharge Quality,
208,Landmark Hospitals,k sudhir kumar reddy,Managing Director,
209,"Aditya Hospital, Uppal, Hyderabad",k sunil kumar,MEDICAL DIRECTOR,
210,Madras Medical Mission Hospital,k. george,,
211,"Sancheti Hospital, Pune",k. h. sancheti,Founder,
212,"Apollo Hospitals, Hyderabad",k. hariprasad,President of Hospitals Division,52
212,"Apollo Hospital, Chennai",k. hariprasad,President of Hospitals Division,52
212,"Apollo Hospital, Bannerghatta Road, Bangalore",k. hariprasad,President of Hospitals Division,52
213,Madras Medical Mission Hospital,k. jacob,Hon. Secretary,
214,"Apollo Hospital, Bannerghatta Road, Bangalore",k. prabhakar,Chief Learning Officer,62
214,"Apollo Hospitals, Hyderabad",k. prabhakar,Chief Learning Officer,62
214,"Apollo Hospital, Chennai",k. prabhakar,Chief Learning Officer,62
215,Sims Hospital (Srm Institutes For Medical Science),k. sridhar,Vice-President,
216,Madras Medical Mission Hospital,k.e. cherian,,
217,Madras Medical Mission Hospital,k.e. koshy,,
218,Sir Ganga Ram Hospital,k.p. jain,Member,
219,"Mallige Medical Centre, Bangalore",kala sreeram,Director,
220,"Venkateshwar Hospital, Dwarka Delhi",kalpana vithaldas merchant,Director,
221,"Venkateshwar Hospital, Dwarka Delhi",kamal solanki,CEO,
222,"Kamineni Hospitals, Hyderabad",kamineni shashidhar,Managing Director,
223,"Kamineni Hospitals, Hyderabad",kamineni sridhar,,
224,"Kamineni Hospitals, Hyderabad",kamineni suryanarayana,Director,
225,"Kamineni Hospitals, Hyderabad",kamineni vasundhara,,
226,Aakash Health Care,kamla chaudhry,Director,
227,Primus Super Speciality Hospital,kanchan mala singh,Director,
228,Kailash Deepak Memorial Hospital,kanchan verma,Group Director Radiology,
228,Kailash Hospital,kanchan verma,Group Director Radiology,
229,"Jaipur Golden Hospital, Delhi",kanta khanna,Trustee,
230,Jaslok Hospital,kanta masand,Managing Trustee,
231,Jivraj Mehta Smarak Health Foundation,kantibhai m. patel,,
232,"Mata Chanan Devi Hospital, Janaki Pura, Delhi",kiran grover,Member,
233,K M Speciality & Pediatric Care,kiran laxman gaonkar,Director,
234,Medipoint Hospital,kishor dattatray modkharkar,Director,
235,"Cloudnine Hospital, Chennai","kishore kumar,",Chairman,
236,Maharaja Agrasen Hospital,kishori lal goyal,Vice-President (Dwarka),
237,"KIMS - Krishna Institute of Medical Sciences, Hyderabad",kodali venkata krishna kumar,Director,
238,Jivraj Mehta Smarak Health Foundation,kokilaben r. trivedi,,
239,"Apollo Hospital, Bannerghatta Road, Bangalore",krishnan akhileswaran,Chief Financial Officer,41
239,"Apollo Hospitals, Hyderabad",krishnan akhileswaran,Chief Financial Officer,41
239,"Apollo Hospital, Chennai",krishnan akhileswaran,Chief Financial Officer,41
240,"Cloudnine Hospital, Chennai",krishnan subramanian,Group CFO,
241,"Apollo Hospitals, Hyderabad",krishnaswami padmanabhan,Group President,64
241,"Apollo Hospital, Bannerghatta Road, Bangalore",krishnaswami padmanabhan,Group President,64
241,"Apollo Hospital, Chennai",krishnaswami padmanabhan,Group President,64
242,Jivraj Mehta Smarak Health Foundation,kritkumar ratilal parikh,,
243,Jivraj Mehta Smarak Health Foundation,kshitish madanmohan,Hon. Secretary,
244,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",kummamuri murthy,Member of the Board of Directors,
244,"Max Hospital, pitampura, Delhi",kummamuri murthy,Member of the Board of Directors,
244,"Max Super Speciality Hospital, Saket, Delhi",kummamuri murthy,Member of the Board of Directors,
245,I-AIM Health Care,l rajaram,Director,
246,"Jaipur Golden Hospital, Delhi",lajwanti khanna,Trustee,
247,"Balaji Action Medical Institute, Delhi",lala mange ram agarwal,Chairman,
248,Jivraj Mehta Smarak Health Foundation,lalitbhai p. bakeri,,
249,"Balaji Action Medical Institute, Delhi",laxmi naraian goel,Member,
250,"Continental Hospitals, Hyderabad",lim suet wun,Director,
251,"Continental Hospitals, Hyderabad",low soon teck,Alternate Director,
252,"Hindu Mission Hospital, Chennai",m b venkataperumal,Member,
253,"Jaipur Golden Hospital, Delhi",m r bahri,Trustee,
254,"Apollo Hospital, Bannerghatta Road, Bangalore",m. k. mani,Chief of Nephrologist,80
254,"Apollo Hospitals, Hyderabad",m. k. mani,Chief of Nephrologist,80
254,"Apollo Hospital, Chennai",m. k. mani,Chief of Nephrologist,80
255,Madras Medical Mission Hospital,m. paul korath,,
255,Madras Medical Mission Hospital,m. paul korath,,
256,"Cloudnine Hospital, Chennai",m. ramachandra,Director,
257,Kailash Hospital,m.d. sharma,HOD Nephrology Dept,
257,Kailash Deepak Memorial Hospital,m.d. sharma,HOD Nephrology Dept,
258,Jaslok Hospital,m.k.chanrai,,
259,"Max Super Speciality Hospital, Saket, Delhi",madhabi buch,Member of the Board of Directors,
259,"Max Hospital, pitampura, Delhi",madhabi buch,Member of the Board of Directors,
259,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",madhabi buch,Member of the Board of Directors,
260,Sahyadri Speciality Hospital,madhur varma,Chief Executive Officer,
261,I-AIM Health Care,mahadevan,Director,
262,"Abhijay Hospital Pvt Ltd, Chennai",mahalakshmi saravanan,Director,
263,"Mata Chanan Devi Hospital, Janaki Pura, Delhi",mahashay dharampal,President,
264,Blk Super Speciality Hospital,mahendra lodha,Director,
265,Premier Hospitals,mahesh kumar marda,Director,
266,Primus Super Speciality Hospital,maj. vivek pasricha,Managing Drector,
267,"Fortis Malar Hospital, Adyar, Chennai",malvinder mohan singh,"Executive Chairman, Fortis Healthcare Limited",
267,"Fortis Escorts, Okhla, Delhi",malvinder mohan singh,"Executive Chairman, Fortis Healthcare Limited",
267,"S L Raheja Fortis Hospital, Mumbai",malvinder mohan singh,"Executive Chairman, Fortis Healthcare Limited",
267,"Fortis Hospital, Shalimar Bagh, Delhi",malvinder mohan singh,"Executive Chairman, Fortis Healthcare Limited",
267,"Fortis Hospital, Vasant Kunj, Delhi",malvinder mohan singh,"Executive Chairman, Fortis Healthcare Limited",
267,"Fortis Hospital, Mulund West, Mumbai",malvinder mohan singh,"Executive Chairman, Fortis Healthcare Limited",
268,"Noble Hospital, Hadapsur, Pune",mangesh siddheshwar lingayat,Director,
269,Bombay Hospital & Medical Research Centre,manish ved,Director - Systems,
270,"Venkateshwar Hospital, Dwarka Delhi",manisha sanghavi,Executive Director,
271,"Bhagwan Mahaveer Jain Hospital - Vasanthnagar, Bangalore",manoharmal bhandari,Treasurer,
272,Bombay Hospital & Medical Research Centre,manoj singhal,Director - Materials,
273,"Noble Hospital, Hadapsur, Pune",maruti baburao abnave,Director,
274,Columbia Asia Hospital,matthew thomas powell,Director,
274,Columbia Asia Hospitals,matthew thomas powell,Director,
274,"Columbia Asia Hospital, Whitefield, Bangalore",matthew thomas powell,Director,
275,NU Hospitals,mattipa kanthiraj prasanna venkatesh,Managing Director,
276,NU Hospitals,mattipa ramasamy kanthiraj,Director,
277,"Sahyadri Hospitals, Deccan Gymkhana, Pune",mayank bansal,Nominee Director,
278,Maharaja Agrasen Hospital,megh raj goyal,Member Control Board,
279,Sir Ganga Ram Hospital,member,Member,
280,Omega Hospital,mohanchandra suvarna,Director,
281,"Bhagwan Mahaveer Jain Hospital - Vasanthnagar, Bangalore",mohanlal ranka,Vice President,
282,"Jaipur Golden Hospital, Delhi",mohit khanna,Trustee,
283,"Jaipur Golden Hospital, Delhi",mohit malhotra,Trustee,
284,"Max Super Speciality Hospital, Saket, Delhi",mohit talwar,Member of the Board of Directors,
284,"Max Hospital, pitampura, Delhi",mohit talwar,Member of the Board of Directors,
284,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",mohit talwar,Member of the Board of Directors,
285,"Indraprastha Apollo Hospitals, Sarita Vihar, Delhi",mr arun rai,Non Executive Director & Independent Director,
286,"Indraprastha Apollo Hospitals, Sarita Vihar, Delhi",mr s.n sahai,Non Executive Director,
287,Omni Hospitals,mr surya pulagam,Managing Director,
288,Blk Super Speciality Hospital,mradul kaushik,Director - Operations & Planning,
289,"Indraprastha Apollo Hospitals, Sarita Vihar, Delhi",ms.renu s. karnad,Non Executive Director,
290,"Care Hospitals, Hyderabad",mudit saxena,Group CEO,
291,"Sir H.N. Reliance Foundation Hospital & Research Centre, Mumbai",mukesh jain,Chief Information Officer,
292,"Max Hospital, pitampura, Delhi",mukesh shivdasani,"Executive Director - South Zone, Executive Director - Operations and Director",
292,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",mukesh shivdasani,"Executive Director - South Zone, Executive Director - Operations and Director",
292,"Max Super Speciality Hospital, Saket, Delhi",mukesh shivdasani,"Executive Director - South Zone, Executive Director - Operations and Director",
293,"Jaipur Golden Hospital, Delhi",mukul bahri,Director,
294,Omega Hospital,mukunda kumbla,Director,
294,Omega Hospital,mukunda kumbla,Director,
295,"Care Hospitals, Hyderabad",n. krishna reddy,Vice-Chairman,
296,Jaslok Hospital,n.g.chanrai,Trustee,
297,"Venkateshwar Hospital, Dwarka Delhi",nagender solanki,Director,
298,"Manipal Hospital, Bangalore",nagendra s chandrashekaraiah swamy,Director,
299,"Billroth Hospitals, Chennai",nageshwar,Director,
300,Kauvery Hospitals,nalini ganapathi,Director,
301,"Balaji Action Medical Institute, Delhi",nand kishore agarwal,Vice-Chairman,
302,"Columbia Asia Hospital, Whitefield, Bangalore",nandakumar jairam,Director,
302,Columbia Asia Hospital,nandakumar jairam,Director,
302,Columbia Asia Hospitals,nandakumar jairam,Director,
303,Bombay Hospital & Medical Research Centre,nandini nopany,Trustee,
304,Blk Super Speciality Hospital,narayan k seshadri,Director,
305,"Sahyadri Hospitals, Deccan Gymkhana, Pune",narayanan gopalakrishnan,Nominee Director,
306,"Apollo Hospitals, Hyderabad",narayanan vaghul,Member of the Board of Directors,79
306,"Apollo Hospital, Bannerghatta Road, Bangalore",narayanan vaghul,Member of the Board of Directors,79
306,"Apollo Hospital, Chennai",narayanan vaghul,Member of the Board of Directors,79
307,"Billroth Hospitals, Chennai",narayanasamy kalpana,Wholetime Director,
308,Jivraj Mehta Smarak Health Foundation,narendra l. patel,,
309,Maharaja Agrasen Hospital,naresh aggarwal,Sr. Vice President (Dwarka),
310,Maharaja Agrasen Hospital,naresh goyal,General Secretary,
311,Blk Super Speciality Hospital,naresh kapoor,Director,
312,"Balaji Action Medical Institute, Delhi",naresh kumar agarwal,Member,
313,Maharaja Agrasen Hospital,naresh kumar singhal,Secretary (Trust),
314,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",narottam puri,Executive Director of Medical Services and Director,
314,"Max Super Speciality Hospital, Saket, Delhi",narottam puri,Executive Director of Medical Services and Director,
314,"Max Hospital, pitampura, Delhi",narottam puri,Executive Director of Medical Services and Director,
315,Bombay Hospital & Medical Research Centre,narsinha reddy,Jt. Director - Marketing,
316,Jivraj Mehta Smarak Health Foundation,navnitbhai g. choksi,Vice-President,
317,Sir Ganga Ram Hospital,neelam kler,Member,
318,Premier Hospitals,neelima marda,Director,
319,Tirath Ram Shah Hospital,nikhil sawhney,Trustee,
320,Jivraj Mehta Smarak Health Foundation,nikhilbhai j. shah,,
321,Sir Ganga Ram Hospital,niranjan kumar ramakrishnan,"Chief Information Officer, IT",
322,"Jaipur Golden Hospital, Delhi",nirmal malhotra,Trustee,
323,"Sir H.N. Reliance Foundation Hospital & Research Centre, Mumbai",nita m. ambani,Founder & Chairperson,
324,Sahyadri Speciality Hospital,nitin desai,Director,
325,"Cloudnine Hospital, Chennai",nitin nag,Regional Director,
326,"Sahyadri Hospitals, Deccan Gymkhana, Pune",nitin raojibhai desai,Director,
327,Jivraj Mehta Smarak Health Foundation,nitinbhai shantilal parikh,,
328,"Balaji Action Medical Institute, Delhi",o.p. gupta,Member,
329,Amri Hospitals,om prakash saxena,Director,
329,AMRI Hospital,om prakash saxena,Director,
330,"Continental Hospitals, Hyderabad",omkar deepak joshi,Director,
331,"Max Hospital, pitampura, Delhi",omkar goswami,Member of the Board of Directors,
331,"Max Super Speciality Hospital, Saket, Delhi",omkar goswami,Member of the Board of Directors,
331,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",omkar goswami,Member of the Board of Directors,
332,Amri Hospitals,omprakash jhunjhunwala,Director,
332,AMRI Hospital,omprakash jhunjhunwala,Director,
333,"Apollo Hospital, Chennai",p. b. ramamoorthy,Chief Operating Officer of Pharmacy,61
333,"Apollo Hospital, Bannerghatta Road, Bangalore",p. b. ramamoorthy,Chief Operating Officer of Pharmacy,61
333,"Apollo Hospitals, Hyderabad",p. b. ramamoorthy,Chief Operating Officer of Pharmacy,61
334,"Apollo Hospitals, Hyderabad",p. preetha reddy,Executive Vice-Chairperson,58
334,"Apollo Hospital, Chennai",p. preetha reddy,Executive Vice-Chairperson,58
334,"Apollo Hospital, Bannerghatta Road, Bangalore",p. preetha reddy,Executive Vice-Chairperson,58
335,"Apollo Hospital, Bannerghatta Road, Bangalore",p. reddy,Executive Vice-Chairperson,58
335,"Apollo Hospitals, Hyderabad",p. reddy,Executive Vice-Chairperson,58
335,"Apollo Hospital, Chennai",p. reddy,Executive Vice-Chairperson,58
336,"Fortis Escorts, Okhla, Delhi",p. s. joshi,,
336,"Fortis Hospital, Shalimar Bagh, Delhi",p. s. joshi,,
336,"S L Raheja Fortis Hospital, Mumbai",p. s. joshi,,
336,"Fortis Malar Hospital, Adyar, Chennai",p. s. joshi,,
336,"Fortis Hospital, Vasant Kunj, Delhi",p. s. joshi,,
336,"Fortis Hospital, Mulund West, Mumbai",p. s. joshi,,
337,Kailash Hospital,p. unnikrishnan,General Manager,
337,Kailash Deepak Memorial Hospital,p. unnikrishnan,General Manager,
338,Sir Ganga Ram Hospital,p.k. bansal,Head Projects,
339,Sir Ganga Ram Hospital,p.k. khanna,Member,
340,"KIMS - Krishna Institute of Medical Sciences, Hyderabad",padmanabhaiah jankiramiah kantipudi,Director,
341,"Venkateshwar Hospital, Dwarka Delhi",parag sancheti,"Chairman, Managing Director",
342,Jivraj Mehta Smarak Health Foundation,pareshbhai k. parkih,,
343,"Jaipur Golden Hospital, Delhi",parveen alagh,Trustee,
344,Jivraj Mehta Smarak Health Foundation,pavaniben anuragbhai agrawal,,
345,Jivraj Mehta Smarak Health Foundation,pavnbai anilbhai bakeri,,
346,"Max Hospital, pitampura, Delhi",peter harper,Member of the Board of Directors,
346,"Max Hospital, pitampura, Delhi",peter harper,Member of the Board of Directors,
346,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",peter harper,Member of the Board of Directors,
346,"Max Super Speciality Hospital, Saket, Delhi",peter harper,Member of the Board of Directors,
347,"Venkateshwar Hospital, Dwarka Delhi",pokkinary hashim,Director,
348,NU Hospitals,potineni koteswara rao,Director,
349,Global Hospital,potlapally lakshmi sailaja,Director,
350,"Max Hospital, pitampura, Delhi",pradeep chowbey,Executive Vice Chairman,
350,"Max Superspeciality Hospital, Shalimar Bagh, Delhi",pradeep chowbey,Executive Vice Chairman,
350,"Max Super Speciality Hospital, Saket, Delhi",pradeep chowbey,Executive Vice Chairman,
351,"Fortis Malar Hospital, Adyar, Chennai",pradeep ratilal raniga,,
351,"S L Raheja Fortis Hospital, Mumbai",pradeep ratilal raniga,,
351,"Fortis Escorts, Okhla, Delhi",pradeep ratilal raniga,,
351,"Fortis Hospital, Mulund West, Mumbai",pradeep ratilal raniga,,
351,"Fortis Hospital, Vasant Kunj, Delhi",pradeep ratilal raniga,,
351,"Fortis Hospital, Shalimar Bagh, Delhi",pradeep ratilal raniga,,
352,Jivraj Mehta Smarak Health Foundation,pradipbhai kamdar,,
353,"Sahyadri Hospitals, Deccan Gymkhana, Pune",prakash raghunath tulpule,Wholetime Director,
354,Sahyadri Speciality Hospital,prakash tulpule,Executive Director,
355,"Noble Hospital, Hadapsur, Pune",pralhad dnyanoba pote,Director,
356,Jivraj Mehta Smarak Health Foundation,pranav nanavati,,
357,Blk Super Speciality Hospital,prashant singh,GM - Information Technology,
358,Jivraj Mehta Smarak Health Foundation,prashantbhai kinariwala,,
359,I-AIM Health Care,prashanth.r,Director,
360,"Indraprastha Apollo Hospitals, Sarita Vihar, Delhi",prathap c. reddy,Vice Chairman,
361,"Apollo Hospitals, Hyderabad",prathap chandra reddy,Founder and Chairman,84
361,"Apollo Hospital, Bannerghatta Road, Bangalore",prathap chandra reddy,Founder and Chairman,84
361,"Apollo Hospital, Chennai",prathap chandra reddy,Founder and Chairman,84
362,"Apollo Hospital, Bannerghatta Road, Bangalore",prathap reddy,Founder and Chairman,84
362,"Apollo Hospitals, Hyderabad",prathap reddy,Founder and Chairman,84
362,"Apollo Hospital, Chennai",prathap reddy,Founder and Chairman,84
363,Kailash Deepak Memorial Hospital,praveen jha,Group Dy. General Man,
363,Kailash Hospital,praveen jha,Group Dy. General Man,
364,Jivraj Mehta Smarak Health Foundation,pravinbhai haribhakti,,
365,Bangalore Institute of Gastroenterology,preethan kamagere nagappa,Director,
366,"Mata Chanan Devi Hospital, Janaki Pura, Delhi",prem arora,Member,
367,Maharaja Agrasen Hospital,prem chand garg,Vice-President (Trust),
368,Maharaja Agrasen Hospital,prem garg,General Secretary,
369,"Jaipur Golden Hospital, Delhi",pritam singh,Trustee,
370,Blk Super Speciality Hospital,pritipal singh,VP & Chief - Projects & Development,
371,I-AIM Health Care,prof. krs murthy,Director,
372,"Indraprastha Apollo Hospitals, Sarita Vihar, Delhi",prof. v. n. rajasekharan pillai,Non Executive Director & Independent Director,
373,Global Hospital,pruthvinath kancherla,Managing Director,
374,Metro Hospital and Cancer Institute,punam lal,Director,
375,MediHope Super Speciality Hospital,pushpa agarwal,Director,
376,Jivraj Mehta Smarak Health Foundation,pushpaben n. shah,,
377,"Hindu Mission Hospital, Chennai",r matrubutham,Member,
378,"Jaipur Golden Hospital, Delhi",r. c. khanna,Trustee,
