,HOSPITAL NAME,LOCATION,NO. OF DOCTORS,NO. OF BEDS
0,St John Medical College and Hospital,"Sarjapur Road, Bangalore",29,1348
1,Jaypee Hospital,"Sector 128, Noida",12,1200
2,Mazumdar Shaw Medical Center,"Anekal, Bangalore",1,1200
3,KIMS - Krishna Institute of Medical Sciences,"Secunderabad, Hyderabad",163,1000
4,Global Hospital,"Perumbakkam, Chennai",75,1000
5,AMRI Hospital,"Dhakuria, Kolkata",15,1000
6,Bombay Hospital & Medical Research Centre,"Marine Lines, Mumbai",224,900
7,Bharati Vidyapeeth Deemed University & Medical College,"Dhankawadi, Pune",1,800
8,Continental Hospitals,"Gachibowli, Hyderabad",133,750
9,Deenanath Mangeshkar Hospital,"Erandwane, Pune",65,700
10,Apollo Hospitals,"Sector 26, Noida",10,700
11,Sir Ganga Ram Hospital,"Old Rajendra Nagar, Delhi",264,654
12,Blk Super Speciality Hospital,"Rajendra Nagar, Delhi",1,650
13,Blk Super Speciality Hospital,"Pusa Road, Delhi",120,650
14,Billroth Hospitals,"Shenoy Nagar, Chennai",42,600
15,St Stephens Hospital,"Tis Hazari, Delhi",93,600
16,Zydus Hospital,"Thaltej, Ahmedabad",1,550
17,Ruby Hall Clinic,"Dhole Patil Road, Pune",132,550
18,Apollo Hospitals,"Jubilee Hills, Hyderabad",175,550
19,Max Smart Super Speciality Hospital,"Saket, Delhi",97,500
20,Fortis Malar Hospital,"Adyar, Chennai",68,500
21,Yashoda Hospital,"Malakpet, Hyderabad",11,500
22,Apollo Speciality Cancer Hospital,"Teynampet, Chennai",87,500
23,Bhagwan Mahaveer Jain Hospital - Vasanthnagar,"Millers Road, Bangalore",45,500
24,Yashoda Hospital,"Secunderabad, Hyderabad",51,500
25,Aditya Birla Memorial Hospital,"Chinchwad, Pune",32,500
26,Batra Hospital & Medical Research Centre,"Tuglakabad, Delhi",58,495
27,Sunshine Hospital,"Secunderabad, Hyderabad",24,450
28,Sagar Hospitals,"Banashankari, Bangalore",2,415
29,St. Philomena's Hospital,"Viveknagar, Bangalore",55,400
30,Jain Institute of Vascular Sciences,"Vasanthnagar, Bangalore",6,400
31,Sagar Hospital DSI,"Banashankari, Bangalore",5,400
32,Fortis Hospital,"Bannerghatta Road, Bangalore",1,400
33,State Cancer Institute,"Sheikhpura, Patna",1,400
34,CIMS Hospital,"Sola, Ahmedabad",8,372
35,Jaslok Hospital,"Peddar Road, Mumbai",27,364
36,Sims Hospital (Srm Institutes For Medical Science),"Vadapalani, Chennai",15,360
37,Vivekananda Polyclinic & Institute Of Medical Sciences,"Niralanagar, Lucknow",15,350
38,Kamineni Hospitals,"LB Nagar, Hyderabad",65,350
39,Yatharth Wellness Superspeciality Hospital,"Sector 110, Noida",1,340
40,Venkateshwar Hospital,"Dwarka, Delhi",36,325
41,Kailash Hospital,"Sector 27, Noida",27,325
42,Fortis Escorts,"Okhla, Delhi",52,310
43,St.Isabel's Hospital,"Mylapore, Chennai",142,300
44,Prashanth Multispeciality Hospital,"Chetpet, Chennai",8,300
45,Max Superspeciality Hospital,"Shalimar Bagh, Delhi",135,300
46,Holy Spirit Hospital,"Andheri East, Mumbai",32,300
47,Narayana Multispeciality Hospital,"Amer, Jaipur",7,290
48,Fortis Hospital,"Shalimar Bagh, Delhi",50,282
49,Manipal Hospital,"Whitefield, Bangalore",8,280
50,Fortis Hospital,"Mulund West, Mumbai",117,261
51,Saifee Hospital,"Charni Road, Mumbai",170,256
52,Manipal Hospital,"Vidhyadhar Nagar, Jaipur",31,251
53,CHL Hospital,"LIG Colony, Indore",4,250
54,Omni Hospitals,"Kothapet, Hyderabad",23,250
55,CSI Rainy Hospital,"Washermenpet, Chennai",7,250
56,Sparsh Super Speciality Hospital,"Yeshwanthpur, Bangalore",11,250
57,Sunrise Hospitals,"East Of Kailash, Delhi",4,250
58,Jaipur Golden Hospital,"Rohini, Delhi",51,250
59,HV Desai Eye Hospital,"Hadapsar, Pune",2,250
60,Dharamshila Hospital,"Vasundhra Enclave, Delhi",21,250
61,Care Hospitals,"Gachibowli, Hyderabad",5,250
62,Ozone Hospitals,"Dilsukhnagar, Hyderabad",9,250
63,Citizens Specialty Hospitals,"Lingampally, Hyderabad",4,250
64,NH Malla Reddy Narayan Multispeciality Hospital,"Jeedimetla, Hyderabad",10,250
65,Max Super Speciality Hospital,"Saket, Delhi",260,250
66,Medisys Hospitals,"LB Nagar, Hyderabad",7,250
67,"Dr Ashvith Shetty's Clinic, Hiranandani hospital","Powai, Mumbai",1,240
68,Masina Hospital ,"Byculla, Mumbai",121,232
69,Vikram Hospital,"Millers Road, Bangalore",19,225
70,Hindu Mission Hospital,"Tambaram West, Chennai",50,220
71,MaxCure Hospitals,"Madhapur, Hyderabad",30,220
72,Dr. Jivraj Mehta Smarak Health Foundation,"Vasna, Ahmedabad",31,220
73,Mata Chanan Devi Hospital,"Janak Puri, Delhi",66,210
74,Amri Hospitals,"Salt Lake, Kolkata",21,210
75,Bhatia  Hospital,"Tardeo, Mumbai",205,209
76,Metro Multispeciality Hospital,"Sector 11, Noida",25,207
77,B P Poddar Hospital & Medical Research,"New Alipore, Kolkata",7,205
78,"Kamineni Orthopaedics, Kingkoti","King Koti, Hyderabad",9,200
79,Choithram Hospital & Research Centre,"Manikbagh, Indore",3,200
80,Shalby Hospital,"Old Palasia, Indore",7,200
81,Srikara Hospitals,"Miyapur, Hyderabad",5,200
82,Asha Hospital,"Banjara Hills, Hyderabad",12,200
83,Sterling Multispeciality Hospital,"Nigdi, Pune",3,200
84,Sagar Hospital,"Jayanagar, Bangalore",30,200
85,Bharathiraja Hospital,"T Nagar, Chennai",6,200
86,Maxcure Hospitals,"Saifabad, Hyderabad",6,200
87,Fortis Hospital,"Vasant Kunj, Delhi",89,200
88,Surbhi Hospital,"Sector 35, Noida",9,200
89,Sooriya Hospital,"Saligramam, Chennai",12,200
90,Apollo Hospital,"Hyderguda, Hyderabad",14,200
91,Care Hospitals,"Banjara Hills, Hyderabad",125,200
92,Global Hospital,"Parel, Mumbai",3,200
93,Sahyadri Hospitals,"Deccan Gymkhana, Pune",33,200
94,Sancheti Hospital,"Shivaji Nagar, Pune",35,200
95,The Deccan Hospital,"Somajiguda, Hyderabad",1,200
96,Medwin Hospitals,"Nampally, Hyderabad",34,200
97,Vijay Marie Hospital,"Khairatabad, Hyderabad",13,200
98,Tirath Ram Shah Hospital,"Civil Lines, Delhi",28,200
99,Mahaveer Hospital,"Masab Tank, Hyderabad",14,200
100,People Tree Hospitals,"Yeshwanthpur, Bangalore",50,200
101,Shifaa Hospital,"Vasanthnagar, Bangalore",25,200
102,St. Joseph's Hospital,"Gomtinagar, Lucknow",2,180
103,Kohinoor Hospital,"Kurla West, Mumbai",1,175
104,BBR Super Speciality Hospital,"Balanagar, Hyderabad",26,175
105,Neera Hospital,"Mahanagar, Lucknow",3,160
106,Columbia Asia Hospital,"Yeshwanthpur, Bangalore",1,160
107,Yatharth Wellness Hospital & Trauma Centre,"Greater Noida, Noida",5,157
108,Metro Hospital and Cancer Institute,"Preet Vihar, Delhi",25,155
109,Sant Parmanand Hospital,"Civil Lines, Delhi",11,153
110,Sterling Super Speciality Hospitals,"Trimulgherry, Hyderabad",2,150
111,Specialist Hospital,"Kalyan Nagar, Bangalore",9,150
112,Columbia Asia Hospital,"Whitefield, Bangalore",18,150
113,Omega Hospital,"Banjara Hills, Hyderabad",25,150
114,Kamineni Hospitals,"King Koti, Hyderabad",1,150
115,Apollo Hospital,"Jayanagar, Bangalore",2,150
116,Vagus Superspeciality Hospital,"Malleswaram, Bangalore",1,150
117,KIMS Bibi Hospital,"Malakpet, Hyderabad",1,150
118,Birthright By Rainbow,"Banjara Hills, Hyderabad",2,150